


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_4
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              FF 00 00 
              FF 00 0F 
              00 FF FF 
              00 08 05 
              08 03 08 
              22 08 66 
              90 3B 4F 
              F3 84 82 
              82 F2 82 
              3B CF 73 
              04 06 76 
              76 06 04 
              FF 84 3F 
              0F 03 00 
              04 FF 8F 
              3F 0F 03 
              00 82 82 
              F2 82 82 
              FA 02 FE 
              06 76 76 
              03 06 82 
              FE FE 06 
              00 83 E0 
              03 00 04 
              01 83 FD 
              E0 1C 07 



ARM Macro Assembler    Page 591 


              00 82 03 
              00 05 01 
              A5 00 1C 
              AC 02 0F 
              E2 FC 1C 
              AF CF EC 
              03 70 E3 
              FC 1D EF 
              2F 78 BE 
              3F B1 0A 
              3C 8A F1 
              79 BE BF 
              B1 0E C2 
              8E F1 18 
              06 80 05 
              82 83 F8 
              7E 80 05 
              BE 83 60 
              3E 7E 03 
              00 8D EE 
              EE 1E 7E 
              7E 00 00 
              EE 00 EE 
              60 3E 7E 
              03 00 8D 
              FE FE 1E 
              7E 7E 00 
              00 FE 00 
              FE 30 0C 
              43 05 40 
              83 30 0C 
              43 05 40 
              83 08 8A 
              CB 04 08 
              FE 00 18 
              9A DB 18 
              18 19 18 
              01 00 AA 
              FF 00 00 
              18 06 81 
              00 AA FF 
              00 00 F8 
              7E 9F 20 
              88 E2 B8 
              26 99 66 
              99 27 89 
              E2 78 5E 
              87 E1 78 
              66 19 06 
              81 20 88 
              62 98 E6 
              F9 7E 9F 
              27 89 E2 
              78 1E 83 
              62 98 66 
              19 06 80 
              7E 9F 65 
              99 E6 F9 
              7E 80 E0 



ARM Macro Assembler    Page 592 


              FC E0 D0 
              E0 FC E0 
              D0 E0 FD 
              E0 D0 E3 
              FC E0 D0 
              13 D1 03 
              1F C3 61 
              03 1F 17 
              D3 07 3F 
              C7 63 07 
              3F E0 FC 
              E2 D3 E0 
              FC E3 D0 
              E0 FC E2 
              D3 E0 FC 
              E3 D0 03 
              31 43 9F 
              03 8E 01 
              C3 1F 07 
              33 47 BF 
              07 03 C7 
              3F 00 88 
              C8 04 08 
              84 00 00 
              99 D9 04 
              19 91 00 
              AC 02 0F 
              E2 FC FC 
              FF FF EC 
              03 70 E3 
              FC FD FF 
              FF 04 00 
              81 80 03 
              00 05 80 
              03 00 08 
              82 08 BE 
              88 00 3E 
              7E 00 00 
              EE 00 EE 
              03 7E 82 
              00 00 03 
              EE A3 00 
              03 00 03 
              00 03 00 
              03 00 04 
              00 04 00 
              04 00 04 
              00 40 00 
              40 00 40 
              00 40 00 
              C0 00 C0 
              00 C0 00 
              C0 08 88 
              C8 04 08 
              84 00 19 
              98 D9 04 
              19 D9 00 
              18 06 81 
              E0 F8 FE 



ARM Macro Assembler    Page 593 


              FF FF F8 
              7E 9F E7 
              F9 FE FF 
              FF 08 0A 
              8B 60 18 
              06 81 E0 
              18 1A 8B 
              E0 F8 7E 
              9F E7 F8 
              FE FF FF 
              3F 8F 63 
              98 F9 FE 
              FF FF 3F 
              8F E3 78 
              27 FB 00 
              FF 82 80 
              00 00 FF 
              FF 00 02 
              7D 7F FF 
              FF EF 00 
              FF B0 00 
              40 00 00 
              FF 00 26 
              4F FF BF 
              FF FF 04 
              03 03 0F 
              07 01 26 
              FC 06 FF 
              A5 FE FC 
              70 9C 23 
              30 01 10 
              00 00 80 
              70 DE DF 
              FF EF FF 
              FF FE 0C 
              F0 3C C2 
              4B 03 05 
              FE 0C 10 
              C4 3E BF 
              FF FF 05 
              10 01 05 
              00 83 4D 
              12 05 05 
              00 A0 3F 
              8F E3 B8 
              26 99 66 
              99 3F 8F 
              E3 78 5E 
              87 E1 78 
              F9 9C D2 
              45 91 08 
              01 00 FB 
              9E F2 4D 
              99 0B 01 
              00 03 82 
              85 A2 CA 
              46 12 28 
              04 BE 87 
              DE 5E 1A 



ARM Macro Assembler    Page 594 


              28 00 3E 
              7E 03 00 
              82 FE FE 
              03 7E 89 
              00 00 FE 
              00 FE 00 
              16 16 00 
              03 4E 85 
              00 00 19 
              19 00 03 
              71 85 00 
              00 B0 B0 
              00 03 2C 
              85 00 00 
              F0 F0 00 
              03 FC 82 
              00 3F 03 
              20 81 3F 
              03 00 85 
              3F 20 20 
              3F 3F 03 
              00 81 7E 
              05 40 83 
              3E 00 00 
              05 3E 85 
              7E 00 10 
              10 1F 03 
              10 8D 1F 
              00 10 1F 
              1F 10 10 
              1F 1F 00 
              08 08 F8 
              03 08 89 
              F8 00 18 
              F8 F8 18 
              18 F8 F8 
              04 00 85 
              E0 DB 0E 
              F0 BD 05 
              FF 83 0F 
              00 42 03 
              00 85 10 
              01 B4 FC 
              0F 07 FF 
              8C 0F 00 
              76 81 01 
              05 00 03 
              03 00 8E 
              7F 05 FF 
              FE 00 A0 
              E9 00 F2 
              9F 83 10 
              FF 7F FF 
              00 0E 64 
              7C EF 00 
              01 18 FF 
              00 F9 A7 
              C0 FF FF 
              F7 FF 00 



ARM Macro Assembler    Page 595 


              87 78 3F 
              03 81 4D 
              BF FC 00 
              3C A7 FF 
              FF FD FF 
              FC 00 FC 
              7F F8 79 
              00 10 03 
              06 0C 48 
              00 82 C0 
              D0 C8 02 
              44 00 00 
              41 03 0B 
              03 40 20 
              02 1F DF 
              03 0B D3 
              60 32 10 
              08 44 02 
              00 10 00 
              7A F8 40 
              4C 06 CB 
              D0 C0 FB 
              F8 00 22 
              40 03 0B 
              03 5F 1F 
              12 32 60 
              D3 0B 03 
              DF 1F 69 
              51 61 23 
              23 01 40 
              40 1A 32 
              22 62 62 
              40 8F 41 
              41 2C 14 
              0C 88 88 
              00 04 04 
              B0 98 88 
              8C 8C 03 
              04 A3 FB 
              BF FB BF 
              7B 9F 67 
              99 FB BF 
              FB BF 7B 
              9F E7 79 
              24 68 40 
              32 48 43 
              12 60 5B 
              17 7F 0D 
              37 3C 6D 
              1F 00 00 
              3F 03 20 
              8A 3F 20 
              00 00 3F 
              20 20 3F 
              3F 20 03 
              80 85 7C 
              00 00 20 
              20 03 7C 
              B5 FC 00 



ARM Macro Assembler    Page 596 


              00 20 3F 
              02 A6 00 
              A0 00 A2 
              02 A2 06 
              E6 00 E0 
              06 E6 06 
              E6 02 A2 
              02 A2 06 
              A0 00 A0 
              06 E6 06 
              E6 06 E0 
              00 E6 02 
              A2 02 A2 
              02 A2 02 
              A2 06 E6 
              06 E6 06 
              E6 06 E6 
              10 FF 08 
              2B 08 1B 
              95 2B 01 
              65 01 65 
              01 2B 2B 
              1B 01 1D 
              01 1D 01 
              1B 1B 00 
              00 FF 00 
              00 03 22 
              84 00 FF 
              FF 00 04 
              66 04 22 
              84 66 00 
              00 FF 05 
              66 8F 00 
              FF FF 00 
              00 FF FF 
              00 FF FF 
              00 00 FF 
              00 00 03 
              FF 91 00 
              7F BF 3F 
              B1 0A 3C 
              8A F1 7F 
              BF BF B1 
              0E C2 8E 
              F1 10 40 
              85 00 08 
              08 30 61 
              03 00 85 
              FF EF 87 
              8F DF 03 
              FF FF A0 
              09 20 00 
              A0 30 28 
              EC B2 49 
              29 17 22 
              30 38 F4 
              FE 7F 3F 
              1B 3E 35 
              46 A9 91 



ARM Macro Assembler    Page 597 


              44 90 87 
              7E 2D 7F 
              DE FE BB 
              EF FF 7E 
              06 00 82 
              01 02 06 
              00 92 01 
              03 F7 1F 
              2F 5F 1F 
              F3 C7 03 
              F4 F8 D8 
              B4 F4 FE 
              C6 03 03 
              00 85 3C 
              44 7C FF 
              3F 03 00 
              95 3C 7C 
              7C E7 E6 
              DF D7 D7 
              2A DB B4 
              FE F1 3B 
              38 38 F5 
              27 4F 0F 
              11 05 00 
              83 06 FD 
              BD 05 00 
              B1 06 FF 
              52 00 FF 
              7C 28 B8 
              70 E0 80 
              FF 7F E4 
              B8 C8 90 
              60 80 00 
              00 01 07 
              0F 3F 7E 
              9F 00 00 
              01 06 0B 
              36 7B F2 
              9F 7F 3F 
              0F 07 01 
              00 00 F2 
              7A 36 0B 
              06 01 03 
              00 85 7E 
              FF FF E3 
              E7 03 00 
              AB 7E 81 
              7E 9D 18 
              FF FF C3 
              E7 C3 81 
              FF FF 7E 
              00 3C 18 
              3C FF 7E 
              81 7E 00 
              2A 1B 2A 
              C9 92 23 
              AA 59 3B 
              0B 3B 7B 
              F2 E7 6E 



ARM Macro Assembler    Page 598 


              D9 47 BA 
              31 0E 04 
              00 84 DF 
              A6 3F 0E 
              04 00 94 
              93 07 93 
              52 94 92 
              26 0C EB 
              07 EF 6E 
              9C E2 1E 
              CC 50 B8 
              F0 40 04 
              00 84 B0 
              78 F0 40 
              04 00 91 
              BE EB 3E 
              64 5B 0C 
              30 01 CC 
              E3 1F 7B 
              67 3C 30 
              01 01 07 
              00 81 01 
              07 00 95 
              F9 95 64 
              82 0D 02 
              0B 83 DB 
              F5 E7 82 
              0F 0A 0F 
              83 7C 82 
              99 63 1E 
              03 00 85 
              FD FE E7 
              7F 1E 0A 
              00 81 01 
              07 00 91 
              01 02 07 
              0F 0E 31 
              3E 7B 7F 
              02 07 0F 
              0F 31 3E 
              7F 7F 06 
              00 82 5C 
              DE 06 00 
              92 5C DE 
              89 00 37 
              40 82 95 
              59 62 EF 
              77 81 96 
              56 D5 5D 
              77 07 00 
              81 C0 07 
              00 A5 C0 
              60 28 9C 
              4C 16 8C 
              66 EB 60 
              68 5C 9C 
              AE B4 76 
              EF 70 E3 
              C6 C6 C3 



ARM Macro Assembler    Page 599 


              D1 D8 DC 
              7F FF FE 
              FE FF EF 
              E7 E3 4E 
              66 30 0F 
              04 00 84 
              71 79 3F 
              0F 04 00 
              B4 CD B1 
              58 94 34 
              7A E9 7D 
              CD B1 78 
              2C 3C 7E 
              EF EF 56 
              1D D5 5E 
              2B 18 00 
              00 F5 F6 
              E6 6B 3B 
              18 00 00 
              11 55 15 
              12 12 2C 
              30 00 5F 
              DB 1B 1E 
              1E 3C 30 
              00 80 80 
              40 40 04 
              00 84 80 
              80 C0 C0 
              04 00 C0 
              0F 30 4E 
              5C D0 C7 
              F9 66 0F 
              3F 71 63 
              EF FF F9 
              66 15 64 
              EC 9F 9B 
              51 10 0A 
              1B 57 AA 
              D5 D1 5B 
              1A 0A 80 
              78 04 72 
              39 3D 99 
              81 80 F8 
              FC 8E C7 
              C3 E7 FF 
              63 DE 8C 
              72 16 12 
              24 48 7F 
              DE EC 56 
              32 36 6C 
              48 07 00 
              81 02 07 
              00 85 03 
              01 06 08 
              10 03 00 
              89 01 07 
              0E 18 30 
              40 40 80 
              81 06 00 



ARM Macro Assembler    Page 600 


              82 F0 18 
              06 00 92 
              F0 F8 E6 
              1B 0D 07 
              07 0F 3D 
              CA FE 17 
              0B 05 05 
              0D 3B F6 
              03 00 92 
              04 0E 0B 
              10 10 00 
              00 0C 0E 
              1F 1B 30 
              30 20 20 
              40 40 80 
              03 00 85 
              60 60 C0 
              C0 80 03 
              00 C0 16 
              29 25 3B 
              94 5A 50 
              64 07 12 
              18 1D B7 
              3B 30 24 
              2C 8E 47 
              19 18 18 
              31 31 6C 
              4E C7 19 
              18 18 31 
              31 32 EE 
              9C 30 E0 
              9D 77 38 
              CE 1E 7C 
              F8 FE 9E 
              77 38 20 
              20 40 60 
              80 C0 30 
              10 30 30 
              60 60 C0 
              C0 B0 10 
              05 00 83 
              C0 A0 60 
              06 00 82 
              C0 40 03 
              60 81 40 
              03 30 81 
              20 03 40 
              81 60 03 
              20 81 30 
              15 00 83 
              0C 0E 0B 
              04 00 84 
              0C 1E 1F 
              1B 14 00 
              84 03 0C 
              93 C7 04 
              00 89 03 
              0F 9C D8 
              01 04 03 



ARM Macro Assembler    Page 601 


              0C 28 03 
              00 88 01 
              07 0F 1C 
              38 20 20 
              10 03 00 
              85 01 80 
              7B 80 D7 
              03 00 AD 
              01 80 F8 
              77 33 E0 
              F8 F4 1E 
              0E 0E 0A 
              1A E0 18 
              EC 16 0A 
              0A 0E 1E 
              14 2C 48 
              98 30 60 
              80 40 1C 
              3C 78 F8 
              F0 60 00 
              80 10 10 
              30 21 62 
              4D 46 94 
              03 30 CA 
              60 61 43 
              DE 8C 88 
              30 10 60 
              20 A0 40 
              00 98 10 
              30 20 60 
              60 C0 00 
              99 44 83 
              3C 98 11 
              02 05 9E 
              7F 7F FD 
              9B 17 0E 
              1D 0D 05 
              04 02 02 
              01 01 00 
              1D 0D 0C 
              06 06 03 
              03 01 82 
              1C EC 28 
              86 0E 02 
              02 6E D4 
              FC B8 86 
              0F 03 03 
              81 C1 A1 
              28 0C 03 
              00 85 81 
              C1 E1 38 
              0C 03 00 
              84 A0 70 
              18 08 04 
              00 84 C0 
              60 10 0E 
              07 00 85 
              80 80 C0 
              40 40 03 



ARM Macro Assembler    Page 602 


              80 03 C0 
              90 40 40 
              00 00 10 
              08 06 01 
              00 00 10 
              10 18 0E 
              07 01 04 
              00 8E 01 
              02 05 0A 
              15 24 00 
              01 03 06 
              0D 1B 36 
              E7 04 00 
              84 7E FE 
              07 01 04 
              00 94 86 
              F9 07 01 
              00 80 80 
              00 B8 47 
              E0 C0 00 
              80 80 00 
              F8 BF 1F 
              27 05 00 
              83 80 C0 
              A0 05 00 
              A7 80 40 
              E0 A0 D0 
              50 50 90 
              30 20 60 
              E0 F0 70 
              70 F0 F0 
              E0 E0 01 
              00 00 01 
              02 06 04 
              18 03 00 
              01 03 06 
              06 0C 18 
              08 30 20 
              40 04 00 
              84 18 30 
              20 40 04 
              00 AD 02 
              01 34 EB 
              16 2C 5A 
              77 03 03 
              F3 E7 0E 
              1C 3A 37 
              37 11 31 
              31 20 18 
              08 10 77 
              33 13 13 
              31 09 18 
              30 18 94 
              59 DE 1B 
              08 28 38 
              C2 C9 CF 
              CF 0B 03 
              18 9D 38 
              30 30 10 



ARM Macro Assembler    Page 603 


              80 A0 80 
              80 18 10 
              10 30 A0 
              A0 80 80 
              C0 00 84 
              B8 A8 08 
              08 0C C0 
              80 BC BC 
              AC 03 0C 
              85 04 06 
              06 02 02 
              03 00 85 
              04 06 06 
              02 02 03 
              00 B1 C0 
              BD 4A B9 
              0C 42 E3 
              70 C9 BD 
              76 3F 07 
              43 E1 E0 
              50 18 D0 
              5C 28 18 
              00 00 F0 
              F0 E0 68 
              38 18 00 
              00 21 96 
              2A 84 60 
              90 60 90 
              6F DA 36 
              9C E0 70 
              90 F0 E0 
              07 00 81 
              60 2C 00 
              83 03 0F 
              18 05 00 
              93 03 0F 
              1F 13 27 
              2E 2C 20 
              11 37 43 
              1C 38 31 
              33 3F 1F 
              3F 7F 05 
              00 83 F8 
              FF 0F 05 
              00 8C F8 
              FF FF 87 
              03 32 7B 
              CB 2C 97 
              CA 7F 03 
              FF 84 CF 
              0C 97 FA 
              07 00 81 
              C0 07 00 
              9B C0 C0 
              B0 B8 BC 
              5A C6 23 
              10 C0 B0 
              B8 BC 7A 
              B6 CF 0C 



ARM Macro Assembler    Page 604 


              BE F8 20 
              00 00 03 
              02 0D CC 
              F0 03 00 
              85 01 03 
              06 0A 07 
              06 00 82 
              0D 07 07 
              00 DF 04 
              06 13 1E 
              0F 0F 37 
              00 0C 02 
              21 15 08 
              20 28 1F 
              07 1B 16 
              03 02 00 
              00 18 08 
              04 35 01 
              06 00 00 
              0E B3 1A 
              EB 2F 1F 
              5F 2F 12 
              D1 0D 34 
              50 20 60 
              50 DF 77 
              AF 7A D2 
              CB 85 0C 
              20 E8 B0 
              45 BD 4D 
              89 14 02 
              26 25 36 
              1B 0F F7 
              EF 04 32 
              03 15 04 
              10 88 70 
              3F 3F 97 
              FB 4C 1D 
              16 06 A0 
              20 28 94 
              57 0B 32 
              04 30 00 
              FE 06 01 
              36 08 6C 
              51 AA 84 
              06 01 36 
              08 6F 71 
              B6 CD 56 
              01 AE 18 
              A4 41 E6 
              04 56 01 
              EE 18 E7 
              71 FA 0D 
              B3 1D E3 
              4C 83 48 
              93 40 B3 
              1D E3 7C 
              83 BF F3 
              C0 40 00 
              EC 1A A6 



ARM Macro Assembler    Page 605 


              50 EA 1D 
              40 00 EC 
              1A E6 70 
              F6 1F 40 
              E0 E0 DC 
              33 A7 F8 
              F6 C0 00 
              10 3F FC 
              F8 6F 13 
              02 0F 1F 
              77 99 CB 
              3F DF 03 
              08 10 F8 
              7E 3F EC 
              90 D0 E0 
              F0 D8 C0 
              80 E0 F8 
              30 10 20 
              50 C0 80 
              00 00 E8 
              48 D0 90 
              A0 60 C0 
              80 F8 F8 
              F0 F0 60 
              E0 9F C0 
              80 00 07 
              FC CC 7D 
              7D E9 47 
              06 3F FC 
              D2 43 83 
              17 BF 00 
              E0 7E C7 
              80 9D BF 
              BF C0 78 
              7E 37 7C 
              03 7F 04 
              00 84 80 
              40 80 80 
              04 00 FE 
              80 40 80 
              80 00 0D 
              5D 69 21 
              24 4C 12 
              00 0D 5D 
              6D 6D 6A 
              6A 36 E0 
              B0 14 2E 
              AB D2 DC 
              39 E0 F0 
              F4 EE 6F 
              5E 55 AA 
              07 3F 7C 
              60 23 91 
              6C 57 07 
              3F 7F 7F 
              3C 9E EF 
              B7 F0 FC 
              3E 0E 87 
              E3 61 09 



ARM Macro Assembler    Page 606 


              F0 FC FE 
              FE 7F 1F 
              9F FF B9 
              90 D8 4E 
              62 30 1D 
              07 D9 F0 
              F8 7E 7E 
              3F 1E 07 
              C1 7E 30 
              8C 65 35 
              02 00 7B 
              BA 4D B5 
              6D 3D 06 
              00 79 86 
              68 1C B5 
              65 02 00 
              7B FA 95 
              F5 FD 6D 
              06 00 2F 
              38 CD 9C 
              2B E7 00 
              00 3F F7 
              ED 3A 7B 
              EF E7 00 
              00 49 96 
              6B 25 96 
              68 00 00 
              71 9A 9D 
              DF FE 68 
              00 00 35 
              FD FC 3D 
              81 4C 80 
              9C C0 F4 
              F8 3D 83 
              73 80 E3 
              5E 66 7E 
              7C 83 FC 
              02 FF 01 
              58 3C 7C 
              83 FC 03 
              FF C8 64 
              20 B8 46 
              A0 58 40 
              30 08 00 
              98 46 E0 
              78 C0 07 
              07 03 2C 
              4B 14 29 
              03 07 07 
              0B 3C 4B 
              1C 3B 07 
              1F FE FE 
              FD 01 98 
              00 99 FF 
              FE FE FD 
              03 E7 00 
              E7 7F 7F 
              FF 7E 81 
              FE 01 04 



ARM Macro Assembler    Page 607 


              FF DB 7E 
              81 FE 01 
              FF C0 C0 
              80 68 A4 
              50 28 80 
              C0 C0 A0 
              78 A4 70 
              B8 C0 36 
              10 01 06 
              1B 2D 46 
              D8 36 10 
              01 07 1C 
              33 7E F8 
              B6 03 F8 
              E4 72 8D 
              73 E9 B7 
              03 F8 1C 
              FE 8D 73 
              E9 A9 4A 
              4B B4 8A 
              6A 2D 67 
              D9 7A 7B 
              D6 EE AF 
              EA E7 FD 
              75 0D 1A 
              E6 6C B8 
              C0 FF 77 
              0F 1E FE 
              9C 78 C0 
              03 29 14 
              4B 2C 03 
              03 07 A4 
              3B 1C 4B 
              3C 0B 07 
              07 99 00 
              98 01 FD 
              FE FE 1F 
              E7 00 E7 
              03 FD FE 
              FE FF FF 
              01 FE 81 
              7E FF 7F 
              7F FF 01 
              FE 81 7E 
              03 FF 86 
              80 28 50 
              A4 68 80 
              03 C0 FE 
              B8 70 A4 
              78 A0 C0 
              C0 09 34 
              0A 05 3A 
              04 27 3B 
              0B 3D 0E 
              05 32 20 
              19 04 9C 
              80 4C 81 
              3D FC FD 
              35 E3 80 



ARM Macro Assembler    Page 608 


              73 83 3D 
              F8 F4 C0 
              FF 02 FC 
              83 7C 7E 
              66 5E FF 
              03 FC 83 
              7C 3C 58 
              01 40 58 
              A0 46 B8 
              20 64 C8 
              C0 78 E0 
              46 98 00 
              08 30 21 
              30 0C 06 
              05 07 03 
              00 11 2D 
              03 01 02 
              04 00 09 
              76 40 AA 
              42 71 FA 
              F5 D1 79 
              40 AD E3 
              81 06 0D 
              30 7E 05 
              70 8C 1D 
              BF 4F 33 
              FE 05 F5 
              8B 12 C0 
              70 3C C0 
              18 30 80 
              C0 80 80 
              85 00 C0 
              A8 D0 40 
              03 00 C6 
              40 A0 C8 
              54 0E 27 
              52 39 9C 
              E0 C8 5C 
              0A 65 73 
              29 94 DE 
              60 38 07 
              08 96 51 
              9A FE 7F 
              3F 07 08 
              9E DF 96 
              00 F0 0C 
              42 D1 2D 
              14 4D 00 
              F0 FC BE 
              EF 33 1B 
              4F 0C D2 
              88 43 19 
              0B 10 32 
              0C DE C8 
              47 1F 0D 
              10 3E 02 
              02 05 02 
              01 03 00 
              85 03 03 



ARM Macro Assembler    Page 609 


              05 02 01 
              03 00 98 
              47 E9 7D 
              7D CC FC 
              07 00 BF 
              17 83 43 
              D2 FC 3F 
              06 BF BF 
              9D 80 C7 
              7E E0 00 
              03 7F 89 
              7C 37 7E 
              78 C0 80 
              80 40 80 
              04 00 84 
              80 80 40 
              80 04 00 
              C5 1F 07 
              03 07 03 
              03 0B 02 
              00 00 03 
              04 02 02 
              0C 03 F6 
              F8 A7 33 
              DC E0 E0 
              40 13 6F 
              F8 FC 3F 
              10 00 C0 
              DF 3F CB 
              99 77 1F 
              0F 02 90 
              EC 3F 7E 
              F8 10 08 
              03 F8 E0 
              80 C0 D8 
              F0 E0 D0 
              00 00 80 
              C0 50 20 
              10 30 07 
              06 06 03 
              01 03 00 
              83 0B 01 
              01 05 00 
              A0 8D F7 
              5E 78 87 
              1F 2F 0B 
              C4 D2 CB 
              EF 38 20 
              30 0C 63 
              DC F9 3F 
              87 E0 E8 
              A0 43 97 
              AE EC 7C 
              18 18 60 
              03 C0 81 
              80 0C 00 
              E8 4A E6 
              50 07 F8 
              06 66 F0 



ARM Macro Assembler    Page 610 


              CE A6 70 
              07 FF F9 
              9E F0 22 
              54 A8 55 
              AB DA 0C 
              00 3E 6C 
              D8 B5 6B 
              DB 0D 00 
              A0 C2 14 
              AB 4B 44 
              33 DC E0 
              C2 16 AD 
              6C 77 AB 
              DC 4A 84 
              28 56 89 
              DA 06 01 
              56 E4 D8 
              76 8F DD 
              07 01 FA 
              74 77 69 
              E9 A9 72 
              10 87 8D 
              8E 9A 9A 
              DA 53 31 
              00 DC C3 
              87 07 13 
              09 04 00 
              DC C7 CF 
              9F 0F 07 
              03 3A 3A 
              7A BA 5E 
              5C A6 C5 
              03 46 91 
              A6 C2 D2 
              69 C6 F8 
              06 02 A3 
              91 81 01 
              31 F8 FE 
              7E 1F 04 
              0F FE 0C 
              3E 66 4B 
              5F 5A 56 
              56 0C 3E 
              7E 77 63 
              66 6E 6E 
              78 A0 C7 
              1F 3F 6F 
              5F EF 78 
              E0 C7 1F 
              38 77 78 
              F0 1E 0A 
              E2 F8 1C 
              EE 9D EE 
              1E 0E E2 
              F8 FC FE 
              7D 1E 70 
              FC 8E B6 
              C6 7E 78 
              00 70 FC 



ARM Macro Assembler    Page 611 


              FE CE FE 
              7E 78 00 
              0C 3E 62 
              4B 5F 5E 
              56 54 0C 
              3E 7E 77 
              63 66 6E 
              6C 78 C7 
              1F 2F 5C 
              73 EF D8 
              78 C7 18 
              37 7F 7C 
              F0 E7 06 
              E2 18 EC 
              3E 8A D5 
              06 06 E2 
              F8 FC FE 
              7A 2D FE 
              70 DC 8E 
              D6 66 7E 
              38 00 70 
              FC FE EE 
              7E 7E DF 
              38 00 4A 
              84 28 50 
              80 C0 00 
              00 56 E4 
              D8 70 80 
              C0 00 00 
              9E BD 39 
              73 E3 EE 
              DA 15 9F 
              BF 3F 7F 
              FF FF FD 
              FB 98 00 
              D9 27 9F 
              12 78 24 
              E7 00 E7 
              3F FF 0E 
              F1 62 FE 
              01 FE FF 
              6F C1 90 
              01 FE 01 
              FE BF 5F 
              CB B3 90 
              66 CF CF 
              C7 C5 C2 
              E1 70 79 
              F0 F0 F8 
              F6 FB FD 
              7E 00 00 
              80 80 00 
              00 03 E7 
              81 CD 5E 
              7C FE 03 
              FF FE E8 
              CC 04 31 
              70 F0 C3 
              8F EE CE 



ARM Macro Assembler    Page 612 


              A5 71 F0 
              F0 C3 8F 
              02 22 C6 
              CE 8C 00 
              C0 F0 FE 
              E6 CE DE 
              9C 00 C0 
              F0 5C CC 
              AD A8 99 
              7B 33 01 
              6C FC DD 
              D8 F9 7B 
              33 01 F0 
              8F F0 C7 
              BF 50 FF 
              12 CF FF 
              FF F8 C0 
              BF EF 00 
              07 F3 1D 
              86 FB 0B 
              FF 48 FF 
              FF FD 7E 
              07 FF F7 
              00 1C 3E 
              B6 12 92 
              D2 DA 8A 
              1C 3E BE 
              1E 9E DE 
              DE 8E 5C 
              EC A9 89 
              9B 72 33 
              01 6C DC 
              D9 F9 FB 
              73 33 01 
              A7 BE B8 
              70 50 C0 
              80 00 DF 
              FC E0 E0 
              C0 80 EA 
              80 00 E3 
              79 1D 0E 
              0A 03 01 
              00 FF 3F 
              07 07 03 
              01 01 00 
              1C 26 AA 
              96 D2 5A 
              CA 8A 1C 
              3E B6 9A 
              DE DE CE 
              8E 47 53 
              29 78 5C 
              2A 08 07 
              00 34 5A 
              45 62 36 
              08 04 3B 
              27 04 3A 
              05 0A 34 
              09 04 19 



ARM Macro Assembler    Page 613 


              20 32 05 
              0E 3D 0B 
              24 78 12 
              9F 27 D9 
              00 98 62 
              F1 0E FF 
              3F E7 00 
              E7 01 90 
              C1 6F FF 
              FE 01 FE 
              90 B3 CB 
              5F BF FE 
              01 FE 06 
              0E 0E 06 
              07 03 01 
              00 03 09 
              FE 05 04 
              02 01 00 
              3F 0E 06 
              04 01 61 
              18 1C 7F 
              1E 0E 0C 
              01 61 38 
              3C 46 AE 
              2F D7 97 
              8B C9 CA 
              7F BF BF 
              5F 5F 4F 
              0F AD 7C 
              1E 0E 0E 
              87 C7 C3 
              83 FC FE 
              FE 7E 7F 
              3F 3F 7F 
              73 F3 99 
              E9 A8 B9 
              98 EC 73 
              F3 F9 99 
              D8 D9 F8 
              DC FB BC 
              E0 BF C7 
              F0 CF F0 
              E3 7F 9F 
              C0 F8 FF 
              BF CF DF 
              3F 01 F3 
              86 1D F3 
              06 C7 FF 
              FF 0F 7E 
              FD FF FE 
              CA DA 92 
              92 1E 8C 
              00 3C CE 
              DE 9E 9E 
              1E 8C 00 
              3C 73 F2 
              DA AB A9 
              A9 B8 EC 
              73 8F F3 



ARM Macro Assembler    Page 614 


              FB DB D9 
              D9 D8 DC 
              80 C0 80 
              50 70 78 
              DE A7 03 
              80 8D C0 
              E0 E0 BC 
              DF 01 03 
              01 0A 0E 
              1D 79 E3 
              03 01 8D 
              03 07 07 
              3F FF CA 
              4A 4A DE 
              9A 8C 00 
              3C 03 CE 
              B5 DA 9E 
              8C 00 3C 
              E4 AC 49 
              99 32 65 
              CB 97 23 
              63 C7 87 
              0E 1D 3B 
              77 0B 2F 
              1F 87 78 
              5E F7 8D 
              0C 30 20 
              38 EF CB 
              D2 C4 A0 
              E8 E0 87 
              3F F9 DC 
              63 60 18 
              18 7C EC 
              AE 97 43 
              04 00 81 
              80 03 C0 
              08 00 AB 
              60 4C D0 
              B8 BC 9E 
              CC E3 7E 
              70 E0 C0 
              C0 E1 F3 
              FF 7E 98 
              43 23 07 
              07 3F C3 
              FE 78 33 
              07 0F 7F 
              FF C3 BF 
              1E 40 A0 
              B0 BF 9F 
              80 C0 61 
              7F 03 BF 
              FE 9F 80 
              27 27 06 
              02 E0 E0 
              80 00 1F 
              9F 8E C6 
              E0 E0 80 
