


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_1
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              7F 1C 7D 
              1F 4C 69 
              43 33 01 
              01 01 00 
              7F 1F 75 
              41 01 01 
              01 00 00 
              8C 00 2C 
              20 AC A0 
              2C 00 90 
              DC D0 DC 
              D0 DC D0 
              60 EC C0 
              8C 00 00 
              00 00 9C 
              10 1C 10 
              00 00 00 
              00 00 3F 
              15 00 0F 
              18 33 33 
              00 2A 2A 
              3F 0F 1F 
              3C 7D 33 
              08 07 20 
              15 15 00 
              00 3F 1F 
              08 3F 2A 
              2A 00 00 
              00 F8 50 
              00 C0 40 
              00 BF 00 
              A8 A8 F8 
              E0 F0 F8 
              FF 38 70 
              E0 00 50 
              50 00 00 
              C0 80 00 
              F8 A8 A8 
              00 00 00 
              3F 2A 00 
              0F 18 33 
              73 00 15 
              15 3F 0F 
              1F 3C 7D 
              33 08 07 
              20 2A 2A 



ARM Macro Assembler    Page 108 


              00 00 3F 
              1F 08 3F 
              15 15 00 
              00 00 F0 
              A8 08 C0 
              40 00 BF 
              00 58 50 
              F0 E0 F0 
              F8 FF 38 
              70 E0 00 
              A8 A8 00 
              00 C0 80 
              00 F8 50 
              50 00 00 
              01 01 2F 
              7F 6F 05 
              08 29 01 
              01 4D 1D 
              1D 1F 1F 
              5E 6B 6B 
              08 0C 23 
              6F 6F 00 
              1C 1D 1F 
              1F 5F 10 
              01 00 00 
              00 84 8C 
              EC 60 20 
              24 00 00 
              68 70 10 
              90 D0 D8 
              AC AC 20 
              60 E4 EC 
              EC 00 D0 
              D0 D0 D0 
              98 10 00 
              00 01 01 
              6F 3F 6F 
              05 08 69 
              01 01 0D 
              5D 1D 1F 
              1F 1E 2B 
              6B 08 0C 
              63 2F 6E 
              00 5C 1D 
              1F 1F 1F 
              50 01 00 
              00 00 8C 
              84 EC 60 
              20 2C 00 
              00 60 78 
              10 90 D0 
              D0 A4 AC 
              20 60 EC 
              E4 EC 00 
              D8 D0 D0 
              D0 90 18 
              00 00 00 
              00 18 39 
              10 3B 3C 



ARM Macro Assembler    Page 109 


              00 00 00 
              21 00 1F 
              3F 3F 3F 
              FD 38 1C 
              0F 00 18 
              39 00 FE 
              07 23 30 
              1F 21 00 
              00 00 00 
              C6 CE 00 
              F6 16 CE 
              00 00 08 
              00 FC F8 
              F8 38 CE 
              CE 1E FE 
              00 C6 CE 
              00 7A F8 
              F0 00 FC 
              08 00 00 
              00 00 29 
              39 10 3B 
              3C 00 00 
              00 10 00 
              1F 3F 3F 
              3F FD 38 
              1C 0F 00 
              29 39 00 
              FE 07 23 
              30 1F 10 
              00 00 00 
              00 4A CE 
              00 F6 16 
              CE 00 00 
              84 00 FC 
              F8 F8 38 
              CC CE 1E 
              FE 00 4A 
              CE 00 7A 
              F8 F0 00 
              FC 84 00 
              00 00 2F 
              78 73 0C 
              08 2B 6B 
              00 4E 1F 
              1F 1F 1F 
              5C 1D 69 
              08 05 27 
              67 63 01 
              01 1F 1F 
              1F 59 19 
              0D 01 01 
              00 E4 0C 
              CC 60 20 
              A4 AC 00 
              E8 F0 B0 
              D0 D0 D8 
              D0 2C 20 
              60 E4 CC 
              8C 00 00 



ARM Macro Assembler    Page 110 


              D0 D0 90 
              18 30 60 
              00 00 00 
              6E 38 73 
              0C 08 6B 
              2B 00 0F 
              5F 1F 1F 
              1F 1C 5D 
              69 08 05 
              67 27 63 
              01 01 1F 
              1F 1F 19 
              59 0D 01 
              01 00 EC 
              04 CC 60 
              20 AC A4 
              00 E0 F8 
              B0 D0 D0 
              D0 D8 2C 
              20 60 EC 
              C4 8C 00 
              00 D0 D0 
              90 10 38 
              60 00 00 
              00 31 73 
              00 4F 68 
              73 73 00 
              42 00 3F 
              7F 7F 7C 
              3D 63 58 
              0F 00 31 
              73 00 00 
              7F 6F 70 
              3F 42 00 
              00 00 00 
              8C 9C 00 
              C0 24 14 
              BF 00 10 
              00 F8 FC 
              F8 E8 FF 
              1C 3C F4 
              00 8C 9C 
              00 00 E0 
              C0 08 F8 
              10 00 00 
              00 00 52 
              73 00 4F 
              68 73 33 
              00 21 00 
              3F 7F 7F 
              7C 7D 63 
              58 0F 00 
              52 73 00 
              00 7F 6F 
              70 3F 21 
              00 00 00 
              00 94 9C 
              00 C0 24 
              14 BF 00 



ARM Macro Assembler    Page 111 


              08 00 F8 
              FC F8 E8 
              FF 1C 3C 
              F4 00 94 
              9C 00 00 
              E0 C0 08 
              F8 08 00 
              00 00 03 
              01 01 41 
              65 4D 6C 
              49 03 01 
              01 73 17 
              7F 1F 7E 
              6B 4B 68 
              4C 66 47 
              61 00 1C 
              7D 1F 7F 
              17 76 13 
              00 00 00 
              00 90 CC 
              E0 6C 20 
              80 00 00 
              1C 10 1C 
              90 DC AC 
              A0 2C 60 
              CC C0 8C 
              00 D0 DC 
              D0 9C 10 
              1C 10 00 
              03 01 01 
              31 45 6D 
              4C 69 03 
              01 01 43 
              77 1F 7F 
              1E 4B 6B 
              48 6C 46 
              67 40 00 
              7C 1D 7F 
              1F 77 16 
              73 00 00 
              00 00 9C 
              C0 EC 60 
              2C 80 00 
              00 10 1C 
              10 9C D0 
              A0 AC 20 
              6C C0 CC 
              80 00 DC 
              D0 DC 90 
              1C 10 1C 
              00 00 00 
              1F 0A 00 
              07 0E 80 
              00 00 15 
              15 1F 07 
              0F 9F FD 
              1C 0E 07 
              10 0A 0A 
              00 FE 83 



ARM Macro Assembler    Page 112 


              01 00 1F 
              15 15 00 
              00 00 FE 
              AA 00 F0 
              1C CC 00 
              00 54 54 
              FE F0 FC 
              3E C6 CE 
              1C F0 00 
              AA AA 00 
              7A F0 E0 
              00 FE 54 
              54 00 00 
              00 0F 15 
              10 07 0E 
              80 00 00 
              1A 0A 0F 
              07 0F 9F 
              FD 1C 0E 
              07 10 15 
              15 00 FE 
              83 01 00 
              1F 0A 0A 
              00 00 00 
              FE 54 00 
              F0 1C CC 
              00 00 AA 
              AA FE F0 
              FC 3E C4 
              CE 1C F0 
              00 54 54 
              00 7A F0 
              E0 00 FE 
              AA AA 00 
              C2 8C CC 
              98 D0 97 
              D7 92 27 
              EF 2F FF 
              3F F9 3B 
              FF D8 9B 
              C7 87 02 
              02 06 00 
              3F FE 2A 
              E2 02 02 
              07 00 18 
              00 98 C0 
              58 40 58 
              40 20 B8 
              20 38 A0 
              B8 A0 B8 
              D8 C0 98 
              00 00 00 
              00 00 20 
              38 20 38 
              00 00 00 
              00 80 CC 
              8C D8 90 
              D7 97 D2 
              E7 2F EF 



ARM Macro Assembler    Page 113 


              3F FF 39 
              FB 3F 98 
              DB 87 67 
              02 02 06 
              00 FF 3E 
              EA 82 02 
              02 07 00 
              20 18 80 
              D8 40 58 
              40 58 38 
              A0 38 20 
              B8 A0 B8 
              A0 C0 D8 
              80 18 00 
              00 00 00 
              38 20 38 
              20 00 00 
              00 00 00 
              7F 55 00 
              0F 38 33 
              63 00 2A 
              2A 7F 0F 
              3F 7C 7D 
              63 30 0F 
              00 55 55 
              00 00 3F 
              0F 00 7F 
              2A 2A 00 
              00 00 F8 
              50 00 E0 
              70 01 BF 
              00 A8 A8 
              F8 E0 F0 
              F9 FF 38 
              70 E0 00 
              50 50 00 
              00 C1 80 
              00 F8 A8 
              A8 00 00 
              00 7F 2A 
              00 0F 38 
              33 23 00 
              55 55 7F 
              0F 3F 7C 
              7D 63 30 
              0F 00 2A 
              2A 00 00 
              3F 0F 00 
              7F 55 55 
              00 00 00 
              F0 A8 08 
              E0 70 01 
              BF 00 58 
              50 F0 E0 
              F0 F9 FF 
              38 70 E0 
              00 A8 A8 
              00 00 C1 
              80 00 F8 



ARM Macro Assembler    Page 114 


              50 50 00 
              00 43 67 
              41 69 49 
              6D 4F 69 
              73 1B 7F 
              1F 7F 1F 
              7F 1E 4B 
              6B 48 68 
              47 6F 40 
              00 7C 1D 
              7F 1F 78 
              10 71 00 
              10 4C 80 
              9C D0 FC 
              F0 3C 9C 
              B0 7C 60 
              6C 40 CC 
              C0 B0 BC 
              30 3C D0 
              EC 10 00 
              CC C0 CC 
              C0 2C 10 
              0C 00 23 
              47 61 49 
              69 4D 6F 
              49 53 7B 
              1F 7F 1F 
              7F 1F 7E 
              6B 4B 68 
              48 67 4F 
              61 00 1C 
              7D 1F 7F 
              18 70 11 
              00 1C 40 
              8C 90 DC 
              F0 FC 30 
              90 BC 70 
              6C 60 4C 
              C0 CC BC 
              B0 3C 30 
              DC E0 1C 
              00 C0 CC 
              C0 CC 20 
              1C 00 00 
              00 FF 55 
              00 1F 46 
              C2 FF 00 
              AA AA FF 
              7F 3F FF 
              FE 3E 46 
              07 9F 55 
              55 00 00 
              C3 3F 78 
              E0 AA AA 
              00 00 00 
              FE 54 00 
              F4 0C CC 
              CC 00 AA 
              AA FE F8 



ARM Macro Assembler    Page 115 


              F0 30 72 
              CC 0C F4 
              FA 54 54 
              00 00 F0 
              F0 08 04 
              AA AA 00 
              00 00 7F 
              AA 00 1F 
              46 C2 FF 
              00 D5 55 
              FF 7F 3F 
              FF FE 3E 
              46 07 9F 
              AA AA 00 
              00 C3 3F 
              78 E0 55 
              55 00 00 
              00 FE AA 
              00 F4 0C 
              CC CE 00 
              54 54 FE 
              F8 F0 30 
              72 CC 0C 
              F4 FA AA 
              AA 00 00 
              F0 F0 08 
              04 54 54 
              00 00 40 
              6F 47 68 
              48 6B 4B 
              69 71 1F 
              7F 1F 7F 
              1C 7D 1E 
              4F 6F 4F 
              6F 4F 6F 
              42 00 7F 
              1D 79 19 
              71 13 73 
              00 10 EC 
              D0 3C 30 
              BC B0 3C 
              1C F0 EC 
              C0 CC C0 
              CC C0 F0 
              FC D0 DC 
              E0 EC 00 
              00 CC 40 
              2C 20 1C 
              90 9C 00 
              61 4F 67 
              48 68 4B 
              6B 49 11 
              7F 1F 7F 
              1F 7C 1D 
              7E 6F 4F 
              6F 4F 6F 
              4F 62 00 
              1F 7D 19 
              79 11 73 



ARM Macro Assembler    Page 116 


              13 00 1C 
              E0 DC 30 
              3C B0 BC 
              30 00 FC 
              E0 CC C0 
              CC C0 CC 
              FC F0 DC 
              D0 EC E0 
              1C 00 C0 
              4C 20 2C 
              10 9C 80 
              00 00 FF 
              55 00 5F 
              60 66 67 
              00 AA AA 
              FF 7F 7F 
              79 FB 66 
              60 5F 3F 
              55 55 00 
              00 7F 7F 
              60 C0 AA 
              AA 00 00 
              00 FE 54 
              04 F0 C0 
              FE 7C 00 
              AA AA FA 
              FC FC 86 
              FE F8 7C 
              CC F4 54 
              54 00 00 
              86 C0 30 
              0A AA AA 
              00 00 00 
              FF AA 80 
              5F 60 66 
              E7 00 55 
              55 7F 7F 
              7F 79 FB 
              66 60 5F 
              BF AA AA 
              00 00 7F 
              7F 60 40 
              55 55 00 
              00 00 FE 
              AA 06 F0 
              C0 FE 7C 
              00 54 54 
              F8 FC FC 
              86 FE F8 
              7C CC F6 
              AA AA 00 
              00 86 C0 
              30 08 54 
              54 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 117 


              00 00 F0 
              F0 F0 00 
              00 00 00 
              F0 00 00 
              F0 00 00 
              00 00 08 
              0B 0B 0F 
              00 00 00 
              00 0F 0C 
              0C 0F 00 
              00 00 00 
              08 FB FB 
              FF 00 00 
              00 00 FF 
              0C 0C FF 
              00 00 00 
              00 00 00 
              00 00 80 
              B0 B0 F0 
              00 00 00 
              00 F0 C0 
              C0 F0 00 
              F0 F0 F0 
              80 B0 B0 
              F0 F0 00 
              00 F0 F0 
              C0 C0 F0 
              08 0B 0B 
              0F 80 B0 
              B0 F0 0F 
              0C 0C 0F 
              F0 C0 C0 
              F0 08 FB 
              FB FF 80 
              B0 B0 F0 
              FF 0C 0C 
              FF F0 C0 
              C0 F0 00 
              00 00 00 
              00 0F 0F 
              0F 00 00 
              00 00 0F 
              00 00 0F 
              00 F0 F0 
              F0 00 0F 
              0F 0F F0 
              00 00 F0 
              0F 00 00 
              0F 08 0B 
              0B 0F 00 
              0F 0F 0F 
              0F 0C 0C 
              0F 0F 00 
              00 0F 08 
              FB FB FF 
              00 0F 0F 
              0F FF 0C 
              0C FF 0F 
              00 00 0F 



ARM Macro Assembler    Page 118 


              00 00 00 
              00 80 BF 
              BF FF 00 
              00 00 00 
              FF C0 C0 
              FF 00 F0 
              F0 F0 80 
              BF BF FF 
              F0 00 00 
              F0 FF C0 
              C0 FF 08 
              0B 0B 0F 
              80 BF BF 
              FF 0F 0C 
              0C 0F FF 
              C0 C0 FF 
              08 FB FB 
              FF 80 BF 
              BF FF FF 
              0C 0C FF 
              FF C0 C0 
              FF 00 01 
              3F 3F 3F 
              3F 3F 7F 
              FF FE FC 
              FC FC FC 
              C0 80 FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FE BF DF 
              ED FE EF 
              D7 7F FB 
              FF 7F B7 
              EB FF BF 
              DD 81 9C 
              9C 9C 81 
              9F 9F FF 
              81 9C 9C 
              9C 81 9F 
              9F FF FF 
              FF FF FF 
              FF FF FF 
              FF E3 B6 
              A2 88 9C 
              88 A2 B6 
              1C 1C 1C 
              1C 08 00 
              1C 1C 1C 
              1C 1C 1C 
              08 00 1C 
              1C 00 00 
              00 00 00 
              00 00 00 
              7E 63 63 
              63 7E 60 
              60 00 00 



ARM Macro Assembler    Page 119 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 1C 
              36 63 63 
              7F 63 63 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 63 63 
              63 63 63 
              63 3E 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              3C 66 60 
              3E 03 63 
              3E 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 3F 
              30 30 3E 
              30 30 3F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              99 03 06 
              8C 99 33 
              66 CC 77 
              FE FD FB 
              77 EE DD 
              BB 76 DF 



ARM Macro Assembler    Page 120 


              FF 7B EE 
              BF FB 6E 
              7C EA F8 
              E6 D1 E0 
              04 10 C3 
              99 9F C1 
              FC 9C C1 
              FF C3 99 
              9F C1 FC 
              9C C1 FF 
              C0 F3 F3 
              F3 F3 F3 
              F3 FF C0 
              F3 F3 F3 
              F3 F3 F3 
              FF E3 C9 
              9C 9C 80 
              9C 9C FF 
              E3 C9 9C 
              9C 80 9C 
              9C FF E0 
              CF 9F 98 
              9C CC E0 
              FF E0 CF 
              9F 98 9C 
              CC E0 FF 
              C0 CF CF 
              C1 CF CF 
              C0 FF C0 
              CF CF C1 
              CF CF C0 
              FF 03 04 
              08 08 30 
              40 80 80 
              03 04 08 
              08 30 40 
              80 80 80 
              80 40 30 
              08 08 04 
              03 80 80 
              40 30 08 
              08 04 03 
              C0 20 10 
              10 0C 02 
              01 01 C0 
              20 10 10 
              0C 02 01 
              01 01 01 
              02 0C 10 
              10 20 C0 
              01 01 02 
              0C 10 10 
              20 C0 30 
              48 86 81 
              40 20 20 
              10 30 48 
              86 81 40 
              20 20 10 
              10 20 20 



ARM Macro Assembler    Page 121 


              40 81 86 
              48 30 10 
              20 20 40 
              81 86 48 
              30 0C 12 
              61 81 02 
              04 04 08 
              0C 12 61 
              81 02 04 
              04 08 08 
              04 04 02 
              81 61 12 
              0C 08 04 
              04 02 81 
              61 12 0C 
              1C 26 63 
              63 63 32 
              1C 00 1C 
              26 63 63 
              63 32 1C 
              00 0C 1C 
              0C 0C 0C 
              0C 3F 00 
              0C 1C 0C 
              0C 0C 0C 
              3F 00 3E 
              63 07 1E 
              3C 70 7F 
              00 3E 63 
              07 1E 3C 
              70 7F 00 
              3F 06 0C 
              1E 03 63 
              3E 00 3F 
              06 0C 1E 
              03 63 3E 
              00 0E 1E 
              36 66 7F 
              06 06 00 
              0E 1E 36 
              66 7F 06 
              06 00 7E 
              60 7E 03 
              03 63 3E 
              00 7E 60 
              7E 03 03 
              63 3E 00 
              1C 30 60 
              7E 63 63 
              3E 00 1C 
              30 60 7E 
              63 63 3E 
              00 7F 63 
              06 0C 18 
              18 18 00 
              7F 63 06 
              0C 18 18 
              18 00 3C 
              62 72 3C 



ARM Macro Assembler    Page 122 


              4F 43 3E 
              00 3C 62 
              72 3C 4F 
              43 3E 00 
              3E 63 63 
              3F 03 06 
              3C 00 3E 
              63 63 3F 
              03 06 3C 
              00 00 00 
              00 00 79 
              42 72 0A 
              00 00 00 
              00 79 42 
              72 0A 0A 
              4A 31 00 
              00 00 00 
              00 0A 4A 
              31 00 00 
              00 00 00 
              00 00 00 
              00 8C 52 
              52 52 00 
              00 00 00 
              8C 52 52 
              52 52 52 
              8C 00 00 
              00 00 00 
              52 52 8C 
              00 00 00 
              00 00 00 
              00 3C 66 
              7E 60 3C 
              00 00 00 
              3C 66 7E 
              60 3C 00 
              0E 1B 18 
              7E 18 18 
              18 00 0E 
              1B 18 7E 
              18 18 18 
              00 3C 42 
              9D A1 A1 
              9D 42 3C 
              3C 42 9D 
              A1 A1 9D 
              42 3C 1C 
              36 63 63 
              7F 63 63 
              00 1C 36 
              63 63 7F 
              63 63 00 
              7E 63 63 
              7E 63 63 
              7E 00 7E 
              63 63 7E 
              63 63 7E 
              00 1E 33 
              60 60 60 



ARM Macro Assembler    Page 123 


              33 1E 00 
              1E 33 60 
              60 60 33 
              1E 00 7C 
              66 63 63 
              63 66 7C 
              00 7C 66 
              63 63 63 
              66 7C 00 
              3F 30 30 
              3E 30 30 
              3F 00 3F 
              30 30 3E 
              30 30 3F 
              00 7F 60 
              60 7E 60 
              60 60 00 
              7F 60 60 
              7E 60 60 
              60 00 1F 
              30 60 67 
              63 33 1F 
              00 1F 30 
              60 67 63 
              33 1F 00 
              63 63 63 
              7F 63 63 
              63 00 63 
              63 63 7F 
              63 63 63 
              00 3F 0C 
              0C 0C 0C 
              0C 3F 00 
              3F 0C 0C 
              0C 0C 0C 
              3F 00 03 
              03 03 03 
              03 63 3E 
              00 03 03 
              03 03 03 
              63 3E 00 
              63 66 6C 
              78 7C 6E 
              67 00 63 
              66 6C 78 
              7C 6E 67 
              00 30 30 
              30 30 30 
              30 3F 00 
              30 30 30 
              30 30 30 
              3F 00 63 
              77 7F 7F 
              6B 63 63 
              00 63 77 
              7F 7F 6B 
              63 63 00 
              63 73 7B 
              7F 6F 67 



ARM Macro Assembler    Page 124 


              63 00 63 
              73 7B 7F 
              6F 67 63 
              00 3E 63 
              63 63 63 
              63 3E 00 
              3E 63 63 
              63 63 63 
              3E 00 7E 
              63 63 63 
              7E 60 60 
              00 7E 63 
              63 63 7E 
              60 60 00 
              3E 63 63 
              63 6F 66 
              3D 00 3E 
              63 63 63 
              6F 66 3D 
              00 7E 63 
              63 67 7C 
              6E 67 00 
              7E 63 63 
              67 7C 6E 
              67 00 3C 
              66 60 3E 
              03 63 3E 
              00 3C 66 
              60 3E 03 
              63 3E 00 
              3F 0C 0C 
              0C 0C 0C 
              0C 00 3F 
              0C 0C 0C 
              0C 0C 0C 
              00 63 63 
              63 63 63 
              63 3E 00 
              63 63 63 
              63 63 63 
              3E 00 63 
              63 63 77 
              3E 1C 08 
              00 63 63 
              63 77 3E 
              1C 08 00 
              63 63 6B 
              7F 7F 77 
              63 00 63 
              63 6B 7F 
              7F 77 63 
              00 C3 E7 
              E7 E7 E7 
              E7 C3 FF 
              C3 E7 E7 
              E7 E7 E7 
              C3 FF 33 
              33 33 1E 
              0C 0C 0C 



ARM Macro Assembler    Page 125 


              00 33 33 
              33 1E 0C 
              0C 0C 00 
              C1 EB EB 
              EB EB EB 
              C1 FF C1 
              EB EB EB 
              EB EB C1 
              FF 08 18 
              3F 7F 3F 
              18 08 00 
              08 18 3F 
              7F 3F 18 
              08 00 00 
              00 00 00 
              00 FF FF 
              00 00 00 
              00 00 00 
              FF FF 00 
              08 0C 7E 
              7F 7E 0C 
              08 00 08 
              0C 7E 7F 
              7E 0C 08 
              00 3C 18 
              18 18 18 
              18 3C 00 
              3C 18 18 
              18 18 18 
              3C 00 3E 
              14 14 14 
              14 14 3E 
              00 3E 14 
              14 14 14 
              14 3E 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 126 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 30 
              30 00 00 
              00 00 00 
              00 30 30 
              00 FF B6 
              A2 80 80 
              A2 B6 E3 
              FF B6 A2 
              88 88 A2 
              B6 E3 00 
              00 00 7E 
              7E 00 00 
              00 00 00 
              00 7E 7E 
              00 00 00 
              3F 3F 3F 
              3F 3F 3F 
              3F 3F 3F 
              0F 03 00 
              00 00 00 
              00 3F 3F 
              3F 3F 3F 
              3F 3F FF 
              00 3F 3F 
              3F 3F 3F 
              3F FF E3 
              D9 9C 9C 
              9C CD E3 
              FF E3 D9 
              9C 9C 9C 
              CD E3 FF 
              F3 E3 F3 
              F3 F3 F3 
              C0 FF F3 



ARM Macro Assembler    Page 127 


              E3 F3 F3 
              F3 F3 C0 
              FF C1 9C 
              F8 E1 C3 
              8F 80 FF 
              C1 9C F8 
              E1 C3 8F 
              80 FF C0 
              F9 F3 E1 
              FC 9C C1 
              FF C0 F9 
              F3 E1 FC 
              9C C1 FF 
              F1 E1 C9 
              99 80 F9 
              F9 FF F1 
              E1 C9 99 
              80 F9 F9 
              FF 81 9F 
              81 FC FC 
              9C C1 FF 
              81 9F 81 
              FC FC 9C 
              C1 FF E3 
              CF 9F 81 
              9C 9C C1 
              FF E3 CF 
              9F 81 9C 
              9C C1 FF 
              80 9C F9 
              F3 E7 E7 
              E7 FF 80 
              9C F9 F3 
              E7 E7 E7 
              FF C3 9D 
              8D C3 B0 
              BC C1 FF 
              C3 9D 8D 
              C3 B0 BC 
              C1 FF C1 
              9C 9C C0 
              FC F9 C3 
              FF C1 9C 
              9C C0 FC 
              F9 C3 FF 
              00 00 00 
              00 00 00 
              00 00 1F 
              30 60 67 
              63 33 1F 
              00 00 00 
              00 00 00 
              00 00 00 
              3E 63 63 
              63 63 63 
              3E 00 00 
              00 00 00 
              00 00 00 
              00 1C 36 



ARM Macro Assembler    Page 128 


              63 63 7F 
              63 63 00 
              00 00 00 
              00 00 00 
              00 00 63 
              63 63 77 
              3E 1C 08 
              00 00 00 
              00 00 00 
              00 00 00 
              63 77 7F 
              7F 6B 63 
              63 00 00 
              00 00 00 
              00 00 00 
              00 3F 30 
              30 3E 30 
              30 3F 00 
              00 00 00 
              00 00 00 
              00 00 3F 
              30 30 3E 
              30 30 3F 
              00 00 00 
              00 00 00 
              00 00 00 
              7E 63 63 
              67 7C 6E 
              67 00 7F 
              80 BF BF 
              BF BC B8 
              B0 7F 80 
              80 80 87 
              8F 8F 8F 
              A0 A0 BF 
              BF BF 7F 
              7F 00 9F 
              80 80 80 
              80 FF 00 
              00 FC 03 
              FF FF 1F 
              0F 0F 0F 
              FE 02 02 
              02 C2 E2 
              E2 E2 0F 
              07 07 FF 
              FF FD FE 
              00 E2 F2 
              02 02 02 
              FE 00 00 
              7F 80 BE 
              BC B8 B7 
              AF AF 7F 
              80 83 82 
              87 8F 9D 
              9D AF A7 
              B0 B8 BF 
              7F 7F 00 
              9E 8F 87 



ARM Macro Assembler    Page 129 


              80 80 FF 
              00 00 FC 
              03 9F 27 
              07 9F CF 
              CF FE 02 
              C2 32 82 
              C2 E2 E2 
              CF 9F 3F 
              7F FF FD 
              FE 00 E2 
              C2 82 02 
              02 FE 00 
              00 7F 80 
              BF BF BF 
              BF BF BD 
              7F 80 80 
              80 80 80 
              84 8F BA 
              B4 A0 A0 
              A1 7F 7F 
              00 9D 9B 
              9F 9E 80 
              FF 00 00 
              FC 03 FF 
              EF C7 C7 
              BF 7F FE 
              02 22 32 
              3A 42 82 
              02 7F 3F 
              7F FF FF 
              FD FE 00 
              02 82 02 
              02 02 FE 
              00 00 7F 
              80 BF BF 
              BF BE A2 
              B7 7F 80 
              81 83 83 
              BF 9F 8F 
              BC A8 B0 
              A1 A7 7F 
              7F 00 8F 
              9E 9C 90 
              80 FF 00 
              00 FC 03 
              7F 3F 3F 
              7B 83 87 
              FE 02 02 
              82 82 FA 
              F2 E2 CF 
              27 17 87 
              E7 FD FE 
              00 E2 F2 
              72 12 02 
              FE 00 00 
              7F 80 BF 
              BD B8 B6 
              A0 B6 7F 
              80 87 86 



ARM Macro Assembler    Page 130 


              8F 9B 94 
              9B A0 B6 
              B4 BC B8 
              7F 7F 00 
              94 9B 88 
              87 80 FF 
              00 00 FC 
              03 1F 0F 
              87 87 07 
              87 FE 02 
              C2 22 12 
              52 92 52 
              07 8F 3F 
              7F FF FD 
              FE 00 92 
              42 82 02 
              02 FE 00 
              00 7F 80 
              BF BF BE 
              A0 BC B8 
              7F 80 80 
              81 9F 81 
              87 8F A7 
              A8 AA B0 
              B8 7F 7F 
              00 9F 9C 
              8A 87 80 
              FF 00 00 
              FC 03 FF 
              1F 2F 2F 
              D7 37 FE 
              02 02 C2 
              C2 C2 22 
              C2 8B 03 
              B3 07 0F 
              FD FE 00 
              F2 0A AA 
              F2 02 FE 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 03 03 
              3F 1F 0F 
              00 00 00 
              00 00 00 
              00 00 0F 
              1E 1C 10 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 80 F8 
              F0 E0 00 
              00 00 00 
              00 00 00 
              00 E0 F0 
              70 10 00 



ARM Macro Assembler    Page 131 


              00 00 00 
              00 00 00 
              00 00 00 
              00 06 00 
              00 00 01 
              01 03 07 
              0F 0C 00 
              0C 0C 00 
              00 00 01 
              0F 1F 1F 
              1F 1F 1F 
              0F 06 00 
              00 00 00 
              00 00 00 
              00 80 80 
              80 80 80 
              C0 E0 F0 
              00 08 08 
              08 08 18 
              30 E0 F0 
              F0 F0 F0 
              F0 E0 C0 
              00 00 00 
              00 01 01 
              01 03 1F 
              00 00 00 
              01 01 01 
              03 1F 03 
              01 01 01 
              00 00 00 
              00 03 01 
              01 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 F0 00 
              00 00 00 
              00 00 80 
              F0 80 00 
              00 00 00 
              00 00 00 
              80 00 00 
              00 00 00 
              00 00 00 
              00 01 01 
              01 03 07 
              3F 00 00 
              01 01 01 
              03 07 3F 
              07 03 01 
