


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_2
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              FF BF DC 
              4E EB BA 
              88 00 10 
              E8 B0 D4 
              6C FA D4 
              FF FF FF 
              B3 D4 CC 
              FA F4 F0 
              F0 F0 F0 
              F0 F0 30 
              30 70 70 
              70 70 70 
              70 30 30 
              E0 E0 E0 
              E0 E0 E0 
              E0 E0 60 
              60 60 60 
              60 60 60 
              60 FC FC 
              FC FC FF 



ARM Macro Assembler    Page 107 


              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              BF 2F 27 
              7F EF C5 
              E5 EF A7 
              1F 07 65 
              ED C3 E1 
              EC FD F1 
              D8 F5 FD 
              FF FF FF 
              FD 81 C8 
              E5 DD FF 
              FF FF E7 
              E3 F2 F9 
              FC FF FE 
              FE F9 FC 
              FD FE FF 
              FC FF FF 
              2D 4F 3E 
              5A 9F 36 
              BE 1E FA 
              FD FD F5 
              F2 E9 F3 
              F5 7E 7D 
              FA FB F7 
              FD FF EF 
              C1 E3 C5 
              95 8A 07 
              87 DB FF 
              7B BF 9F 
              FF DC D7 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              3B 37 09 
              1E 14 14 
              07 01 DE 
              EB ED FE 
              F2 FD FF 
              FF 38 54 
              84 70 C0 
              20 D0 A0 
              F8 D7 A5 
              73 C7 6B 
              DF FF 00 
              00 00 00 
              08 05 00 
              00 00 00 
              00 80 88 
              C5 DA FF 
              00 00 08 
              20 00 00 



ARM Macro Assembler    Page 108 


              00 00 00 
              01 0B 27 
              1B AF FF 
              FF 70 EA 
              78 E8 24 
              72 78 74 
              F4 6A F8 
              AC F4 F2 
              F8 D4 00 
              00 40 00 
              00 00 40 
              00 7F 3F 
              7F 3F 3F 
              3F 7F 7F 
              70 EB 7C 
              E9 6F 7D 
              3E 07 D4 
              69 FC AC 
              DF BD EE 
              FF 00 00 
              04 84 2C 
              2C E9 ED 
              3F 5F 2D 
              84 4E EB 
              BB ED F8 
              E7 CF 9F 
              BB 3D 7E 
              78 FF F8 
              F0 E0 C4 
              CE 83 87 
              1F E7 F3 
              F9 FD 8C 
              7E 7E FF 
              1F 0F 47 
              83 F3 B1 
              89 FF FF 
              FF FF FF 
              FF FF FF 
              00 00 00 
              00 00 00 
              00 00 FB 
              EB EB FB 
              FF FF FF 
              FF 38 28 
              28 38 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 7F 
              7F 3F 3F 
              1F 1F 0F 
              0F F9 F9 
              F9 F9 FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 109 


              00 00 01 
              01 03 03 
              07 07 0F 
              3F 3F 7F 
              7F FF 5F 
              2F 5E B6 
              BD 6B 57 
              CF 5F AF 
              46 8F FF 
              FF FF F9 
              FF 1F FF 
              F8 F0 00 
              C0 E6 F8 
              E2 8F 97 
              FF FF FF 
              FF FF FF 
              FF FF 7E 
              0C 00 00 
              03 FF FF 
              FF BF 7F 
              FF FC E3 
              FF FF F0 
              C0 80 1F 
              3F 9C 80 
              60 FF FD 
              FA DE 7C 
              DC B0 E0 
              87 3F 34 
              3A 84 34 
              48 30 00 
              00 02 04 
              04 08 08 
              10 03 03 
              03 03 07 
              07 0F 1F 
              7F 7F FF 
              37 3F 5F 
              2F 1B 47 
              6F F9 A7 
              BF DE EF 
              FB 3C 68 
              3C 18 00 
              00 00 00 
              FC E8 DC 
              E9 FF FF 
              FF FF BB 
              19 10 10 
              EC CE 8C 
              89 C3 E5 
              EE EE 12 
              30 70 F1 
              7A 76 3E 
              BF 9F CF 
              E7 F8 85 
              89 C1 C0 
              E0 F0 F8 
              FF 3E DE 
              DC 7D F9 
              F3 E7 1F 



ARM Macro Assembler    Page 110 


              C1 21 23 
              83 07 0F 
              1F FF 55 
              AA 55 AA 
              55 AA 55 
              AA AA 55 
              AA 55 AA 
              55 AA 55 
              00 00 00 
              00 00 00 
              00 00 0F 
              07 07 03 
              03 01 01 
              00 F3 F3 
              F3 F3 FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF 18 
              00 00 00 
              00 00 00 
              18 FF FF 
              FF FF FF 
              FF FF FF 
              00 00 00 
              00 00 00 
              00 00 0F 
              0F 1F 1F 
              3F 3F 7F 
              7F FF FF 
              FF FF FF 
              FF FF FF 
              FF FC F8 
              E3 0F 66 
              F8 FF F0 
              F8 F8 FC 
              FE FF FF 
              FF 00 80 
              C0 C0 00 
              BC C3 62 
              10 08 00 
              04 04 01 
              02 02 0F 
              0F 07 07 
              07 02 03 
              01 FF FF 
              FF FF FF 
              FF FF FF 
              FF 7F EF 
              FB ED 1D 
              FE FF 05 
              0E 17 1F 
              1F 3F 6F 
              35 FD FE 
              F6 D5 DF 
              9F EF 85 
              FE 00 00 
              00 00 00 
              00 00 FE 



ARM Macro Assembler    Page 111 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 FE 
              00 00 00 
              00 00 00 
              00 FE FB 
              B7 AF 9F 
              AD B5 B9 
              FF 04 48 
              50 60 52 
              4A 46 00 
              FF FF FF 
              B7 51 55 
              B5 FF 00 
              00 00 48 
              AE AA 4A 
              00 FF FF 
              FF 1A D8 
              1A 0A FF 
              00 00 00 
              E5 27 E5 
              F5 00 FF 
              FF EF FC 
              2C AC AC 
              FD 03 03 
              13 00 D0 
              50 50 01 
              FF 00 FF 
              00 FF 00 
              FF 00 FF 
              FF FF FF 
              FF FF FF 
              FF 00 00 
              80 C0 40 
              20 00 00 
              00 80 00 
              00 80 80 
              80 80 FF 
              FF 03 C7 
              8F 87 FF 
              FF FF FF 
              03 C7 8F 
              87 FF FF 
              FF E3 F8 
              F8 F8 F9 
              39 FC 7F 
              FF F9 F9 
              F9 F9 F9 
              7C FF BF 
              4E CE CE 
              CE 8E 1D 
              FC BE CE 
              CE CE CE 
              8E 1C 14 
              28 14 0C 
              07 2F 56 
              B8 08 16 



ARM Macro Assembler    Page 112 


              1E 0F 07 
              17 2E 78 
              00 7F 70 
              6F 6F 6F 
              6F 70 FF 
              FF FF FF 
              FF FF FF 
              FF 00 FF 
              E0 7D 7D 
              FD FD FD 
              FF FF FF 
              FF FF FF 
              FF FF 00 
              FF 3D F8 
              FA F7 F7 
              EF FF FF 
              FF FF FF 
              FF FF FF 
              00 FF F8 
              FB FB 7B 
              7B BB FF 
              FF FF FF 
              FF FF FF 
              FF 00 FF 
              1C EF EF 
              EF EF EF 
              FF FF FF 
              FF FF FF 
              FF FF 00 
              FE 06 BE 
              BE BE BE 
              BE FF FF 
              FF FF FF 
              FF FF FF 
              7F BF 5F 
              AF 57 AB 
              55 AA 80 
              40 A0 50 
              A8 54 AA 
              55 E7 E7 
              E7 E7 FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FE 
              FD FA F5 
              EA D5 AA 
              55 00 00 
              00 00 00 
              00 00 00 
              FF 7E BD 
              5A A5 5A 
              A5 5A 00 
              80 40 A0 
              50 A0 50 
              A0 00 00 
              00 00 00 
              00 00 00 
              7F 3F 1F 



ARM Macro Assembler    Page 113 


              1F 0F 07 
              07 03 00 
              00 FE E0 
              E0 C0 C0 
              80 00 00 
              FE E0 E0 
              C0 C0 80 
              FF C3 D3 
              E9 E9 C1 
              F3 FF 00 
              30 30 18 
              18 38 30 
              00 3B 1D 
              0E 07 01 
              00 00 00 
              3B 1D 0E 
              07 01 00 
              00 FF 6C 
              B6 DB EF 
              F7 3B 0F 
              00 6C B6 
              DB EF F7 
              3B 0F FF 
              03 06 8A 
              D5 FE C4 
              D8 42 00 
              01 85 CE 
              C3 BF 27 
              FF 7F 7F 
              7F 6F 6F 
              70 7F 00 
              FF FF FF 
              FF FF FF 
              FF FF 7D 
              7D 7D 7D 
              7D FD FF 
              00 FF FF 
              FF FF FF 
              FF FF FF 
              EF E0 CF 
              DF DF DF 
              FF 00 FF 
              FF FF FF 
              FF FF FF 
              FF B8 3A 
              9B DB DB 
              DB FF 00 
              FF FF FF 
              FF FF FF 
              FF FF 1F 
              7F 3F 9F 
              CF EF FF 
              00 FF FF 
              FF FF FF 
              FF FF FF 
              BE BE BE 
              BE BE BE 
              FE 00 FF 
              FF FF FF 



ARM Macro Assembler    Page 114 


              FF FF FF 
              FF 55 AA 
              55 AA 55 
              AA 55 AA 
              AA 55 AA 
              55 AA 55 
              AA 55 A5 
              5A A5 5A 
              A5 5A A5 
              5A 50 A0 
              50 A0 50 
              A0 50 A0 
              AA 55 AA 
              55 AA 55 
              AA 55 00 
              00 00 00 
              00 00 00 
              00 A5 5A 
              A5 5A A5 
              5A BD 7E 
              50 A0 50 
              A0 50 A0 
              40 80 00 
              00 00 00 
              00 00 00 
              00 03 01 
              01 00 00 
              00 00 00 
              00 01 01 
              01 03 07 
              07 0F 00 
              00 00 00 
              00 00 00 
              00 FF 87 
              C1 AC E6 
              F0 F8 FF 
              00 60 60 
              7C 3E 1E 
              0C 00 FF 
              FF FF FF 
              FF FF FE 
              FE FE FE 
              FE FE FE 
              FE FE FE 
              E0 E0 E0 
              E0 E0 E0 
              E0 E0 60 
              60 60 60 
              60 60 60 
              60 6A 37 
              3B 1D 1A 
              0E 07 07 
              B5 CB DE 
              E3 F5 F3 
              F9 FC 7F 
              7F 7F 7F 
              7F 7F 7F 
              7F FF FF 
              FF FF FF 



ARM Macro Assembler    Page 115 


              FF FF FF 
              00 00 00 
              00 00 00 
              00 00 CC 
              CC 33 33 
              CC CC 33 
              33 81 81 
              81 81 81 
              81 FF FF 
              19 19 67 
              67 19 19 
              7F 7F 00 
              00 00 00 
              00 00 00 
              00 CC CC 
              00 00 08 
              14 22 22 
              00 00 00 
              00 00 00 
              00 00 CC 
              CC 00 00 
              30 30 30 
              30 00 00 
              00 00 00 
              00 00 00 
              CC CC 33 
              33 0C 0C 
              33 33 55 
              AA 55 AB 
              57 AF 5F 
              7F AA 55 
              AA 54 A8 
              50 A0 80 
              55 AA D5 
              EA F5 FA 
              FD FE 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              01 03 00 
              00 00 00 
              00 00 00 
              00 03 07 
              07 0F 1F 
              1F 3F 7F 
              FF FF FF 
              FF FF FF 
              FF FF 80 
              80 80 80 
              80 80 80 
              80 FF FF 
              FF FF FF 
              FF FF FF 
              FF FD DF 
              FF F7 BF 



ARM Macro Assembler    Page 116 


              FD FF 00 
              80 08 00 
              20 02 00 
              40 FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FE 
              FE FE FE 
              FE FE FE 
              FE 6C F6 
              F9 E3 E7 
              9F 16 2D 
              12 0E 09 
              03 27 5C 
              96 25 80 
              40 00 00 
              00 00 40 
              80 7F 3F 
              3F 3F 3F 
              3F 7F FF 
              00 00 00 
              00 00 00 
              00 00 CD 
              CD 31 30 
              CC CC 33 
              33 00 00 
              00 00 00 
              00 00 00 
              BC 8C 8C 
              F8 00 00 
              33 33 00 
              00 00 00 
              00 00 00 
              00 C6 C6 
              C6 7C 00 
              00 33 33 
              00 00 00 
              00 00 00 
              00 00 7F 
              63 63 63 
              00 00 33 
              33 00 00 
              00 00 00 
              00 00 00 
              30 30 30 
              3F 00 00 
              33 33 00 
              00 00 00 
              00 00 00 
              00 0C 0C 
              33 B3 0C 
              0C 33 33 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 117 


              00 FC FF 
              FF FF FF 
              FF 9F FF 
              00 00 00 
              30 78 78 
              10 00 07 
              1F BF BF 
              FF FF FF 
              FF 00 10 
              30 20 60 
              44 84 8C 
              81 87 87 
              87 CF CF 
              CF CF 00 
              06 06 06 
              0C 0C 0C 
              0C F0 E0 
              E0 E0 C1 
              C1 C3 C3 
              00 00 00 
              00 01 01 
              03 03 07 
              3F 7F FF 
              FF F9 F1 
              F0 00 20 
              40 83 87 
              01 01 00 
              C0 F0 F8 
              FB FB FF 
              FF 0F 00 
              00 00 82 
              82 FC FC 
              0C 1F 7F 
              FF FF FF 
              E3 C1 C1 
              00 00 00 
              0E 1F 03 
              01 01 81 
              C7 E7 E7 
              F7 FF FF 
              FF 00 06 
              04 04 04 
              0C 08 08 
              F0 F3 F7 
              F7 FF FF 
              FF FF 00 
              03 06 06 
              0C 0C 48 
              48 FC FC 
              FC F8 F8 
              F8 F8 F0 
              00 00 00 
              00 00 00 
              80 80 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              03 03 00 



ARM Macro Assembler    Page 118 


              00 00 00 
              00 00 00 
              00 00 3C 
              42 99 A1 
              A1 99 42 
              3C 00 00 
              00 00 00 
              00 00 00 
              F0 F0 F0 
              F0 0F 0F 
              0F 0F 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 FF FF 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F8 
              F8 18 18 
              18 03 0F 
              0F 0F 1F 
              1F 1F 1F 
              00 0C 0C 
              0C 18 18 
              18 18 FF 
              FB F7 07 
              0F 1F 1F 
              3E 01 03 
              F6 04 0C 
              18 1F 3E 
              FF FF FF 
              FF FF FF 
              07 07 0C 
              00 00 00 
              3E 7E 07 
              07 DF FF 
              FF FF FF 
              FF BF BF 
              18 18 18 
              18 10 10 
              BF BF 83 
              83 83 FF 
              FD FD F8 
              F8 03 03 
              03 01 01 
              01 F8 F8 
              F0 F0 F8 
              FF FF FF 
              FF 3E 00 
              00 00 80 
              80 E0 FF 
              3E 0F 7F 
              FF FF E7 
              C7 83 00 
              0C 0C 0C 
              0E 06 47 
              83 00 C1 



ARM Macro Assembler    Page 119 


              C3 E7 FF 
              FF FF FE 
              F8 01 02 
              04 00 00 
              81 FE F8 
              FF FF FF 
              DF BF 3F 
              79 79 08 
              18 10 10 
              31 21 79 
              79 FF FF 
              FF FF FF 
              FF E7 C7 
              41 C1 C3 
              C3 C2 C6 
              E7 C7 F0 
              F0 F0 E0 
              E0 E0 80 
              80 80 00 
              00 00 00 
              00 80 80 
              FF FF FF 
              FF FF FF 
              FF FF 00 
              00 00 00 
              00 00 00 
              00 FF FF 
              FF FF FF 
              FF FF 00 
              00 00 00 
              00 00 00 
              00 FF 00 
              00 00 00 
              00 00 00 
              00 80 80 
              80 80 80 
              80 80 80 
              00 00 00 
              00 00 00 
              00 00 00 
              0F 1F FF 
              FF FF FF 
              1F 00 00 
              00 00 00 
              00 00 00 
              00 00 FE 
              E0 E0 C0 
              C0 80 3F 
              3F 3F 3F 
              7E 7E 7C 
              7C 30 30 
              30 30 60 
              60 7C 7C 
              00 00 00 
              00 00 00 
              00 00 E9 
              4F 49 49 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 120 


              00 00 00 
              00 00 00 
              00 38 41 
              32 8A 71 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 C7 
              24 2F 48 
              88 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              BD 11 11 
              21 21 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 24 29 
              52 E7 48 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 9E 
              92 BC A2 
              A2 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              78 40 F0 
              80 F0 00 
              00 03 0F 
              1F 3F 3F 
              7F 7F 7F 
              00 00 00 
              00 00 00 
              00 00 C0 
              F0 F8 FC 
              FC FE FE 
              FE 20 08 
              04 02 02 
              01 01 01 
              7F 7F 7F 
              3F 3F 1F 
              0F 00 00 
              00 00 00 
              00 00 00 
              03 FE FE 
              FE FC FC 
              F8 E0 00 
              01 01 01 
              02 02 04 
              18 E0 0F 
              0F 0F 0F 
              0F 0F 0F 
              00 80 80 
              80 80 80 
              80 80 8F 
              00 00 00 



ARM Macro Assembler    Page 121 


              00 00 00 
              00 00 18 
              18 18 1F 
              1F 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 18 18 
              18 18 18 
              18 18 00 
              00 00 00 
              00 00 00 
              00 18 18 
              18 F8 F8 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 38 
              44 C6 C6 
              C6 44 38 
              00 00 00 
              00 00 00 
              00 00 00 
              18 38 18 
              18 18 18 
              7E 00 00 
              00 00 00 
              00 00 00 
              00 7C C6 
              0E 3C 78 
              E0 FE 00 
              00 00 00 
              00 00 00 
              00 00 7E 
              0C 18 3C 
              06 C6 7C 
              00 00 00 
              00 00 00 
              00 00 00 
              1C 2C 4C 
              8C FE 0C 
              0C 00 00 
              00 00 00 
              00 00 00 
              00 FC C0 
              FC 06 06 
              C6 7C 00 
              00 00 00 
              00 00 00 
              00 00 3C 
              60 C0 FC 
              C6 C6 7C 
              00 00 00 
              00 00 00 
              00 00 00 
              FE C6 0C 
              18 30 30 
              30 00 00 
              00 00 00 



ARM Macro Assembler    Page 122 


              00 00 00 
              00 78 C4 
              E4 7C 9E 
              86 7C 00 
              00 00 00 
              00 00 00 
              00 00 7C 
              C6 C6 7E 
              06 0C 78 
              00 18 38 
              18 18 18 
              18 7E 00 
              18 38 18 
              18 18 18 
              7E 00 38 
              44 C6 C6 
              C6 44 38 
              00 38 44 
              C6 C6 C6 
              44 38 00 
              7E 0C 18 
              3C 06 C6 
              7C 00 7E 
              0C 18 3C 
              06 C6 7C 
              00 E6 DA 
              DE DE DE 
              DE DA E6 
              19 25 21 
              21 21 21 
              25 19 D8 
              DB DB 18 
              DB DB DB 
              D8 27 24 
              24 E7 24 
              24 24 27 
              66 DA DE 
              DE DE DE 
              DA 66 99 
              25 21 21 
              21 21 25 
              99 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 7E 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 38 6C 
              C6 C6 FE 
              C6 C6 00 
              00 00 00 
              00 00 00 
              00 00 FC 
              C6 C6 FC 
              C6 C6 FC 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 123 


              00 00 00 
              3C 66 C0 
              C0 C0 66 
              3C 00 00 
              00 00 00 
              00 00 00 
              00 F8 CC 
              C6 C6 C6 
              CC F8 00 
              00 00 00 
              00 00 00 
              00 00 FE 
              C0 C0 FC 
              C0 C0 FE 
              00 00 00 
              00 00 00 
              00 00 00 
              FE C0 C0 
              FC C0 C0 
              C0 00 00 
              00 00 00 
              00 00 00 
              00 3E 40 
              C0 CE C6 
              66 3E 00 
              00 00 00 
              00 00 00 
              00 00 C6 
              C6 C6 FE 
              C6 C6 C6 
              00 00 00 
              00 00 00 
              00 00 00 
              3C 18 18 
              18 18 18 
              3C 00 00 
              00 00 00 
              00 00 00 
              00 1E 0C 
              0C 0C 0C 
              CC 78 00 
              00 00 00 
              00 00 00 
              00 00 C6 
              CC D8 F0 
              F8 DC CE 
              00 00 00 
              00 00 00 
              00 00 00 
              60 60 60 
              60 60 60 
              7E 00 00 
              00 00 00 
              00 00 00 
              00 C6 EE 
              FE FE D6 
              C6 C6 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 124 


              00 00 C6 
              E6 F6 FE 
              DE CE C6 
              00 00 00 
              00 00 00 
              00 00 00 
              7C C6 C6 
              C6 C6 C6 
              7C 00 00 
              00 00 00 
              00 00 00 
              00 FC C6 
              C6 C6 FC 
              C0 C0 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              30 30 00 
              00 00 00 
              00 00 00 
              00 00 00 
              FC C6 C6 
              C6 F8 DC 
              CE 00 00 
              00 00 00 
              00 00 00 
              00 7C C6 
              C0 7C 06 
              C6 7C 00 
              00 00 00 
              00 00 00 
              00 00 7E 
              18 18 18 
              18 18 18 
              00 00 00 
              00 00 00 
              00 00 00 
              C6 C6 C6 
              C6 C6 C6 
              7C 00 00 
              00 00 00 
              00 00 00 
              00 C6 C6 
              C6 44 6C 
              38 10 00 
              00 00 00 
              00 00 00 
              00 00 C6 
              C6 D6 FE 
              FE 6C 44 
              00 1F 07 
              03 01 01 
              01 00 00 
              E0 80 80 
              80 80 80 
              80 80 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 125 


              00 66 66 
              24 3C 18 
              18 18 18 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 18 
              18 08 10 
              00 DE BE 
              BE 7E BE 
              BE DE DE 
              21 41 41 
              81 41 41 
              21 21 39 
              D6 D6 D6 
              36 F6 F6 
              F9 C6 29 
              29 29 C9 
              09 09 06 
              8B D9 D9 
              DA DA DB 
              DB 8B 74 
              26 26 25 
              25 24 24 
              74 43 6F 
              6F 6F 6F 
              6F 6F 6F 
              BC 90 90 
              90 90 90 
              90 90 FE 
              FE 00 00 
              00 00 00 
              00 01 01 
              FF 00 00 
              00 00 00 
              00 00 03 
              02 13 0A 
              05 04 00 
              00 01 00 
              11 0D 06 
              0B 00 00 
              40 00 C0 
              30 60 A0 
              00 40 40 
              00 80 A0 
              C0 D0 01 
              83 62 3F 
              15 1A 3D 
              E2 01 8B 
              63 3F 1F 
              1D 3F F5 
              00 06 40 
              98 30 E0 
              70 A0 00 
              06 64 9C 
              90 F0 F0 
              F4 00 08 
              00 28 10 
              05 2C 09 



ARM Macro Assembler    Page 126 


              00 0C 03 
              3A 15 15 
              2E 0D 08 
              10 00 A0 
              24 40 A8 
              00 8C 50 
              A8 B0 64 
              D2 E8 90 
              0F 17 1F 
              1F 1F 1F 
              19 13 0F 
              1F 0F 0F 
              0F 1F 1E 
              1C C0 60 
              E0 E0 F0 
              F0 F0 F8 
              80 C0 80 
              80 80 C0 
              C0 40 00 
              00 00 00 
              01 07 06 
              02 00 01 
              03 07 06 
              00 01 01 
              00 00 10 
              08 80 C0 
              D8 18 00 
              80 E0 D0 
              70 30 30 
              E8 00 00 
              00 08 0F 
              0F 0F 0C 
              07 0F 1F 
              1F 18 18 
              10 17 40 
              30 18 18 
              98 D8 DC 
              5E 80 C0 
              E0 E0 60 
              20 20 A0 
              00 10 30 
              10 10 16 
              2F 0F 00 
              0F 1F 3F 
              3F 30 10 
              10 80 C0 
              60 30 30 
              30 78 78 
              00 00 80 
              C0 C0 C0 
              80 80 07 
              00 18 00 
              1F 1F 1C 
              18 00 0F 
              07 1F 10 
              18 07 07 
              E0 70 B0 
              30 B0 78 
              FC FC 00 



ARM Macro Assembler    Page 127 


              80 40 C0 
              40 80 00 
              00 1A 07 
              0D 24 00 
              04 00 00 
              1D 06 0B 
              24 00 04 
              00 00 74 
              68 D0 C0 
              40 00 00 
              00 B4 E0 
              90 C0 00 
              00 00 00 
              07 0F 0D 
              14 28 20 
              00 00 07 
              0F 0F 1C 
              38 20 40 
              00 3C A0 
              60 D0 B0 
              98 80 02 
              7C A0 E0 
              F0 B0 D8 
              84 02 02 
              05 20 01 
              00 02 00 
              04 0B 07 
              28 01 01 
              02 00 04 
              40 C0 20 
              00 10 08 
              00 00 C8 
              E0 60 00 
              10 08 00 
              00 17 17 
              17 17 1F 
              1F 1F 1F 
              18 1F 1F 
              1F 0F 08 
              0F 1F F8 
              F8 F8 F8 
              F8 F0 F0 
              F0 40 40 
              40 40 80 
              80 80 C0 
              06 00 01 
              03 03 03 
              03 00 01 
              07 07 07 
              06 06 04 
              00 F0 50 
              18 C0 90 
              20 D4 00 
              50 F0 E8 
              30 68 D8 
              24 00 0C 
              0C 0F 07 
              00 0C 00 
              0F 17 1B 



ARM Macro Assembler    Page 128 


              10 18 1F 
              13 1F 10 
              5E 5E DE 
              9C 18 D8 
              18 DC A0 
              A0 20 60 
              E0 20 E0 
              20 08 08 
              28 3F 1F 
              1F 10 1F 
              1F 1F 1F 
              30 30 30 
              2F 20 7C 
              7C 7C 7C 
              38 38 30 
              B8 80 80 
              80 80 C0 
              C0 C0 40 
              18 00 00 
              1F 07 00 
              00 0F 07 
              1F 1F 00 
              18 1F 0F 
              00 FC 3C 
              3C F8 B8 
              30 70 F0 
              00 C0 C0 
              00 40 C0 
              80 00 00 
              1F 2F 2F 
              2F 27 3F 
              1F 00 0F 
              1F 3F 3F 
              30 10 10 
              00 00 20 
              30 30 30 
              18 18 00 
              00 E0 D0 
              D0 D0 F8 
              F8 08 08 
              10 10 10 
              1E 0F 11 
              1F 3F 3F 
              3F 3F 31 
              20 2E C0 
              60 60 60 
              70 70 70 
              78 00 80 
              80 80 80 
              80 80 80 
              0F 1F 1F 
              2F 2F 2F 
              3F 1F 0F 
              1F 1F 3F 
              3D 38 30 
              17 80 40 
              00 20 30 
              30 38 78 
              00 80 C0 



ARM Macro Assembler    Page 129 


              C0 C0 C0 
              C0 80 00 
              00 00 00 
              01 0E 15 
              2F 00 00 
              00 00 01 
              0F 1F 39 
              38 DC BC 
              7E FE FE 
              FE FC 38 
              FC FC FE 
              3E 1E 8C 
              D0 00 00 
              00 00 03 
              0E 1B 37 
              00 00 00 
              00 03 0F 
              1F 39 00 
              00 0E 27 
              5F FF FF 
              FF 00 00 
              0E 3F 7F 
              DF 8F CF 
              00 00 00 
              F8 FF E7 
              F8 FF 00 
              00 00 F8 
              FF 7F 77 
              73 00 00 
              00 F0 F8 
              FE BE FE 
              00 00 00 
              60 F0 F8 
              7C 3C 7C 
              FE FF 7F 
              BF FF 77 
              3F 7C FE 
              FE FB F1 
              E3 6F 3E 
              00 00 00 
              C0 E0 38 
              98 CC 00 
              00 00 00 
              00 C0 E0 
              70 00 18 
              7E 7E FF 
              FF FF BF 
              00 18 7E 
              7E F9 F1 
              F3 E3 00 
              00 00 F0 
              FC 06 43 
              E1 00 00 
              00 00 00 
              F8 FC 3E 
              17 17 37 
              0F 2F 2F 
              3F 3F 1F 
              1F 1F 30 



ARM Macro Assembler    Page 130 


              30 30 2F 
              10 7C 7C 
              7C 3C 38 
              78 F0 60 
              FC FC FC 
              DC D8 D8 
              50 A0 11 
              11 11 0E 
              1F 00 00 
              1F 2E 2E 
              2E 31 20 
              3F 3F 20 
              78 78 78 
              78 70 60 
              60 60 80 
              80 80 80 
              80 80 80 
              80 1B 1B 
              1F 37 3F 
              3F 3F 3F 
              17 17 10 
              38 2F 2F 
              3F 20 78 
              78 78 30 
              B0 B0 38 
              D0 80 80 
              80 C0 40 
              40 C0 20 
              7F 7F 7F 
              1F 0F 0F 
              07 03 78 
              7C 1E 0F 
              07 07 03 
              03 98 38 
              10 30 30 
              60 C0 80 
              E0 C0 E0 
              C0 C0 80 
              00 00 7F 
              7F 3F 1F 
              0F 0F 0F 
              0F 3C 3C 
              0E 0E 07 
              07 07 06 
              FD F7 CF 
              DE F8 B0 
              60 C0 CE 
              78 70 60 
              C0 C0 80 
              00 FF FF 
              FF FF FF 
              F8 00 00 
              73 73 77 
              FF F8 00 
              00 00 FE 
              FE FC F8 
              F0 60 00 
              00 3C 3C 
              78 F0 60 



ARM Macro Assembler    Page 131 


              00 00 00 
              17 1B 1F 
              1F 0F 07 
              07 03 1C 
              1C 19 1F 
              0F 07 06 
              02 FC FC 
              F8 E0 C0 
              80 80 00 
              78 F8 E0 
              C0 80 00 
              00 00 5B 
              1F 07 02 
              03 01 00 
              00 7E 1E 
              06 03 03 
              01 00 00 
              FF FC F8 
              78 B0 F8 
              78 70 78 
              78 F0 F0 
              E0 F0 70 
              00 00 00 
              00 1F 3F 
              7F FF FF 
              00 00 00 
              18 3F 7F 
              F3 F3 00 
              00 00 FE 
