


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_3
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              15 AC BB 
              07 C0 08 
              D0 09 A9 
              A0 8D 02 
              40 A9 9F 
              D0 02 A9 
              90 8D 00 
              40 CE BB 
              07 D0 0E 
              A2 00 86 
              F1 A2 0E 
              8E 15 40 
              A2 0F 8E 



ARM Macro Assembler    Page 170 


              15 40 60 
              A9 2F 8D 
              BB 07 AD 
              BB 07 4A 
              B0 10 4A 
              B0 0D 29 
              02 F0 09 
              A0 91 A2 
              9A A9 44 
              20 89 F3 
              4C A3 F4 
              58 02 54 
              56 4E 44 
              4C 52 4C 
              48 3E 36 
              3E 36 30 
              28 4A 50 
              4A 64 3C 
              32 3C 32 
              2C 24 3A 
              64 3A 34 
              2C 22 2C 
              22 1C 14 
              14 04 22 
              24 16 04 
              24 26 18 
              04 26 28 
              1A 04 28 
              2A 1C 04 
              2A 2C 1E 
              04 2C 2E 
              20 04 2E 
              30 22 04 
              30 32 A9 
              35 A2 8D 
              D0 04 A9 
              06 A2 98 
              8D BD 07 
              A0 7F A9 
              42 20 A7 
              F3 AD BD 
              07 C9 30 
              D0 05 A9 
              4E 8D 06 
              40 D0 2E 
              A9 20 8D 
              BD 07 A0 
              94 A9 5E 
              D0 0B AD 
              BD 07 C9 
              18 D0 1C 
              A0 93 A9 
              18 D0 7F 
              A9 36 8D 
              BD 07 AD 
              BD 07 4A 
              B0 0B A8 
              B9 DA F4 
              A2 5D A0 



ARM Macro Assembler    Page 171 


              7F 20 A7 
              F3 CE BD 
              07 D0 0E 
              A2 00 86 
              F2 A2 0D 
              8E 15 40 
              A2 0F 8E 
              15 40 60 
              A5 F2 29 
              40 D0 65 
              A4 FE F0 
              20 84 F2 
              30 3E 46 
              FE B0 8A 
              46 FE B0 
              6A 46 FE 
              B0 6A 46 
              FE B0 A0 
              46 FE B0 
              80 46 FE 
              B0 B0 46 
              FE B0 3C 
              A5 F2 F0 
              17 30 27 
              4A B0 13 
              4A B0 5D 
              4A B0 5A 
              4A B0 8D 
              4A B0 07 
              4A B0 99 
              4A B0 26 
              60 4C 2D 
              F5 4C 69 
              F5 A9 38 
              8D BD 07 
              A0 C4 A9 
              18 D0 0B 
              AD BD 07 
              C9 08 D0 
              8E A0 A4 
              A9 5A A2 
              9F D0 83 
              A9 30 8D 
              BD 07 AD 
              BD 07 A2 
              03 4A B0 
              D6 CA D0 
              FA A8 B9 
              D4 F4 A2 
              82 A0 7F 
              D0 E4 A9 
              10 D0 02 
              A9 20 8D 
              BD 07 A9 
              7F 8D 05 
              40 A9 00 
              8D BE 07 
              EE BE 07 
              AD BE 07 



ARM Macro Assembler    Page 172 


              4A A8 CC 
              BD 07 F0 
              0C A9 9D 
              8D 04 40 
              B9 F9 F4 
              20 AA F3 
              60 4C 6E 
              F5 01 0E 
              0E 0D 0B 
              06 0C 0F 
              0A 09 03 
              0D 08 0D 
              06 0C A9 
              20 8D BF 
              07 AD BF 
              07 4A 90 
              12 A8 BE 
              2C F6 B9 
              EA FF 8D 
              0C 40 8E 
              0E 40 A9 
              18 8D 0F 
              40 CE BF 
              07 D0 09 
              A9 F0 8D 
              0C 40 A9 
              00 85 F3 
              60 A4 FD 
              F0 0A 84 
              F3 46 FD 
              B0 CA 46 
              FD B0 0B 
              A5 F3 F0 
              06 4A B0 
              C4 4A B0 
              06 60 A9 
              40 8D BF 
              07 AD BF 
              07 4A A8 
              A2 0F B9 
              C9 FF D0 
              BC 4C 3B 
              F7 A5 FC 
              D0 0C A5 
              FB D0 2C 
              AD B1 07 
              05 F4 D0 
              EE 60 8D 
              B1 07 C9 
              01 D0 06 
              20 A8 F4 
              20 72 F5 
              A6 F4 8E 
              C5 07 A0 
              00 8C C4 
              07 84 F4 
              C9 40 D0 
              30 A2 08 
              8E C4 07 



ARM Macro Assembler    Page 173 


              D0 29 C9 
              04 D0 03 
              20 A8 F4 
              A0 10 8C 
              C7 07 A0 
              00 8C B1 
              07 85 F4 
              C9 01 D0 
              0E EE C7 
              07 AC C7 
              07 C0 32 
              D0 0C A0 
              11 D0 E4 
              A0 08 84 
              F7 C8 4A 
              90 FC B9 
              0D F9 A8 
              B9 0E F9 
              85 F0 B9 
              0F F9 85 
              F5 B9 10 
              F9 85 F6 
              B9 11 F9 
              85 F9 B9 
              12 F9 85 
              F8 B9 13 
              F9 8D B0 
              07 8D C1 
              07 A9 01 
              8D B4 07 
              8D B6 07 
              8D B9 07 
              8D BA 07 
              A9 00 85 
              F7 8D CA 
              07 A9 0B 
              8D 15 40 
              A9 0F 8D 
              15 40 CE 
              B4 07 D0 
              5F A4 F7 
              E6 F7 B1 
              F5 F0 04 
              10 3D D0 
              2F AD B1 
              07 C9 40 
              D0 05 AD 
              C5 07 D0 
              1D 29 04 
              D0 1C A5 
              F4 29 5F 
              D0 13 A9 
              00 85 F4 
              8D B1 07 
              8D 08 40 
              A9 90 8D 
              00 40 8D 
              04 40 60 
              4C D5 F6 



ARM Macro Assembler    Page 174 


              4C A5 F6 
              20 CC F8 
              8D B3 07 
              A4 F7 E6 
              F7 B1 F5 
              A6 F2 D0 
              0E 20 AA 
              F3 F0 03 
              20 D9 F8 
              8D B5 07 
              20 A0 F3 
              AD B3 07 
              8D B4 07 
              A5 F2 D0 
              1A AD B1 
              07 29 91 
              D0 13 AC 
              B5 07 F0 
              03 CE B5 
              07 20 F5 
              F8 8D 04 
              40 A2 7F 
              8E 05 40 
              A4 F8 F0 
              5A CE B6 
              07 D0 32 
              A4 F8 E6 
              F8 B1 F5 
              D0 0F A9 
              83 8D 00 
              40 A9 94 
              8D 01 40 
              8D CA 07 
              D0 E9 20 
              C6 F8 8D 
              B6 07 A4 
              F1 D0 34 
              8A 29 3E 
              20 8C F3 
              F0 03 20 
              D9 F8 8D 
              B7 07 20 
              82 F3 A5 
              F1 D0 1F 
              AD B1 07 
              29 91 D0 
              0E AC B7 
              07 F0 03 
              CE B7 07 
              20 F5 F8 
              8D 00 40 
              AD CA 07 
              D0 02 A9 
              7F 8D 01 
              40 A5 F9 
              CE B9 07 
              D0 4C A4 
              F9 E6 F9 
              B1 F5 F0 



ARM Macro Assembler    Page 175 


              41 10 13 
              20 CC F8 
              8D B8 07 
              A9 1F 8D 
              08 40 A4 
              F9 E6 F9 
              B1 F5 F0 
              2C 20 AE 
              F3 AE B8 
              07 8E B9 
              07 AD B1 
              07 29 6E 
              D0 06 A5 
              F4 29 0A 
              F0 19 8A 
              C9 12 B0 
              0F AD B1 
              07 29 08 
              F0 04 A9 
              0F D0 06 
              A9 1F D0 
              02 A9 FF 
              8D 08 40 
              A5 F4 29 
              F3 F0 51 
              CE BA 07 
              D0 4C AC 
              B0 07 EE 
              B0 07 B1 
              F5 D0 08 
              AD C1 07 
              8D B0 07 
              D0 EE 20 
              C6 F8 8D 
              BA 07 8A 
              29 3E F0 
              24 C9 30 
              F0 18 C9 
              20 F0 0C 
              29 10 F0 
              18 A9 1C 
              A2 03 A0 
              18 D0 12 
              A9 1C A2 
              0C A0 18 
              D0 0A A9 
              1C A2 03 
              A0 58 D0 
              02 A9 10 
              8D 0C 40 
              8E 0E 40 
              8C 0F 40 
              60 AA 6A 
              8A 2A 2A 
              2A 29 07 
              18 65 F0 
              6D C4 07 
              A8 B9 66 
              FF 60 AD 



ARM Macro Assembler    Page 176 


              B1 07 29 
              08 F0 04 
              A9 04 D0 
              0C A5 F4 
              29 7D F0 
              04 A9 08 
              D0 02 A9 
              28 A2 82 
              A0 7F 60 
              AD B1 07 
              29 08 F0 
              04 B9 96 
              FF 60 A5 
              F4 29 7D 
              F0 04 B9 
              9A FF 60 
              B9 A2 FF 
              60 A5 59 
              54 64 59 
              3C 31 4B 
              69 5E 46 
              4F 36 8D 
              36 4B 8D 
              69 69 6F 
              75 6F 7B 
              6F 75 6F 
              7B 81 87 
              81 8D 69 
              69 93 99 
              93 9F 93 
              99 93 9F 
              81 87 81 
              8D 93 99 
              93 9F 08 
              73 FC 27 
              18 20 B9 
              F9 2E 1A 
              40 20 B1 
              FC 3D 21 
              20 C5 FC 
              3F 1D 18 
              12 FD 00 
              00 08 1D 
              FA 00 00 
              A5 FB 93 
              62 10 C9 
              FE 24 14 
              18 46 FC 
              1E 14 08 
              53 FD A0 
              70 68 08 
              52 FE 4C 
              24 18 02 
              FA 2D 1C 
              B8 18 4A 
              FA 20 12 
              70 18 76 
              FA 1B 10 
              44 18 9E 



ARM Macro Assembler    Page 177 


              FA 11 0A 
              1C 18 C3 
              FA 2D 10 
              58 18 DC 
              FA 14 0D 
              3F 18 FA 
              FA 15 0D 
              21 18 26 
              FB 18 10 
              7A 18 4C 
              FB 19 0F 
              54 18 75 
              FB 1E 12 
              2B 18 73 
              FB 1E 0F 
              2D 84 2C 
              2C 2C 82 
              04 2C 04 
              85 2C 84 
              2C 2C 2A 
              2A 2A 82 
              04 2A 04 
              85 2A 84 
              2A 2A 00 
              1F 1F 1F 
              98 1F 1F 
              98 9E 98 
              1F 1D 1D 
              1D 94 1D 
              1D 94 9C 
              94 1D 86 
              18 85 26 
              30 84 04 
              26 30 86 
              14 85 22 
              2C 84 04 
              22 2C 21 
              D0 C4 D0 
              31 D0 C4 
              D0 00 85 
              2C 22 1C 
              84 26 2A 
              82 28 26 
              04 87 22 
              34 3A 82 
              40 04 36 
              84 3A 34 
              82 2C 30 
              85 2A 00 
              5D 55 4D 
              15 19 96 
              15 D5 E3 
              EB 2D A6 
              2B 27 9C 
              9E 59 85 
              22 1C 14 
              84 1E 22 
              82 20 1E 
              04 87 1C 



ARM Macro Assembler    Page 178 


              2C 34 82 
              36 04 30 
              34 04 2C 
              04 26 2A 
              85 22 84 
              04 82 3A 
              38 36 32 
              04 34 04 
              24 26 2C 
              04 26 2C 
              30 00 05 
              B4 B2 B0 
              2B AC 84 
              9C 9E A2 
              84 94 9C 
              9E 85 14 
              22 84 2C 
              85 1E 82 
              2C 84 2C 
              1E 84 04 
              82 3A 38 
              36 32 04 
              34 04 64 
              04 64 86 
              64 00 05 
              B4 B2 B0 
              2B AC 84 
              37 B6 B6 
              45 85 14 
              1C 82 22 
              84 2C 4E 
              82 4E 84 
              4E 22 84 
              04 85 32 
              85 30 86 
              2C 04 00 
              05 A4 05 
              9E 05 9D 
              85 84 14 
              85 24 28 
              2C 82 22 
              84 22 14 
              21 D0 C4 
              D0 31 D0 
              C4 D0 00 
              82 2C 84 
              2C 2C 82 
              2C 30 04 
              34 2C 04 
              26 86 22 
              00 A4 25 
              25 A4 29 
              A2 1D 9C 
              95 82 2C 
              2C 04 2C 
              04 2C 30 
              85 34 04 
              04 00 A4 
              25 25 A4 



ARM Macro Assembler    Page 179 


              A8 63 04 
              85 0E 1A 
              84 24 85 
              22 14 84 
              0C 82 34 
              84 34 34 
              82 2C 84 
              34 86 3A 
              04 00 A0 
              21 21 A0 
              21 2B 05 
              A3 82 18 
              84 18 18 
              82 18 18 
              04 86 3A 
              22 31 90 
              31 90 31 
              71 31 90 
              90 90 00 
              82 34 84 
              2C 85 22 
              84 24 82 
              26 36 04 
              36 86 26 
              00 AC 27 
              5D 1D 9E 
              2D AC 9F 
              85 14 82 
              20 84 22 
              2C 1E 1E 
              82 2C 2C 
              1E 04 87 
              2A 40 40 
              40 3A 36 
              82 34 2C 
              04 26 86 
              22 00 E3 
              F7 F7 F7 
              F5 F1 AC 
              27 9E 9D 
              85 18 82 
              1E 84 22 
              2A 22 22 
              82 2C 2C 
              22 04 86 
              04 82 2A 
              36 04 36 
              87 36 34 
              30 86 2C 
              04 00 00 
              68 6A 6C 
              45 A2 31 
              B0 F1 ED 
              EB A2 1D 
              9C 95 86 
              04 85 22 
              82 22 87 
              22 26 2A 
              84 2C 22 



ARM Macro Assembler    Page 180 


              86 14 51 
              90 31 11 
              00 80 22 
              28 22 26 
              22 24 22 
              26 22 28 
              22 2A 22 
              28 22 26 
              22 28 22 
              26 22 24 
              22 26 22 
              28 22 2A 
              22 28 22 
              26 20 26 
              20 24 20 
              26 20 28 
              20 26 20 
              28 20 26 
              20 24 20 
              26 20 24 
              20 26 20 
              28 20 26 
              20 28 20 
              26 20 24 
              28 30 28 
              32 28 30 
              28 2E 28 
              30 28 2E 
              28 2C 28 
              2E 28 30 
              28 32 28 
              30 28 2E 
              28 30 28 
              2E 28 2C 
              28 2E 00 
              04 70 6E 
              6C 6E 70 
              72 70 6E 
              70 6E 6C 
              6E 70 72 
              70 6E 6E 
              6C 6E 70 
              6E 70 6E 
              6C 6E 6C 
              6E 70 6E 
              70 6E 6C 
              76 78 76 
              74 76 74 
              72 74 76 
              78 76 74 
              76 74 72 
              74 84 1A 
              83 18 20 
              84 1E 83 
              1C 28 26 
              1C 1A 1C 
              82 2C 04 
              04 22 04 
              04 84 1C 



ARM Macro Assembler    Page 181 


              87 26 2A 
              26 84 24 
              28 24 80 
              22 00 9C 
              05 94 05 
              0D 9F 1E 
              9C 98 9D 
              82 22 04 
              04 1C 04 
              04 84 14 
              86 1E 80 
              16 80 14 
              81 1C 30 
              04 30 30 
              04 1E 32 
              04 32 32 
              04 20 34 
              04 34 34 
              04 36 04 
              84 36 00 
              46 A4 64 
              A4 48 A6 
              66 A6 4A 
              A8 68 A8 
              6A 44 2B 
              81 2A 42 
              04 42 42 
              04 2C 64 
              04 64 64 
              04 2E 46 
              04 46 46 
              04 22 04 
              84 22 87 
              04 06 0C 
              14 1C 22 
              86 2C 22 
              87 04 60 
              0E 14 1A 
              24 86 2C 
              24 87 04 
              08 10 18 
              1E 28 86 
              30 30 80 
              64 00 CD 
              D5 DD E3 
              ED F5 BB 
              B5 CF D5 
              DB E5 ED 
              F3 BD B3 
              D1 D9 DF 
              E9 F1 F7 
              BF FF FF 
              FF 34 00 
              86 04 87 
              14 1C 22 
              86 34 84 
              2C 04 04 
              04 87 14 
              1A 24 86 



ARM Macro Assembler    Page 182 


              32 84 2C 
              04 86 04 
              87 18 1E 
              28 86 36 
              87 30 30 
              30 80 2C 
              82 14 2C 
              62 26 10 
              28 80 04 
              82 14 2C 
              62 26 10 
              28 80 04 
              82 08 1E 
              5E 18 60 
              1A 80 04 
              82 08 1E 
              5E 18 60 
              1A 86 04 
              83 1A 18 
              16 84 14 
              1A 18 0E 
              0C 16 83 
              14 20 1E 
              1C 28 26 
              87 24 1A 
              12 10 62 
              0E 80 04 
              04 00 82 
              18 1C 20 
              22 26 28 
              81 2A 2A 
              2A 04 2A 
              04 83 2A 
              82 22 86 
              34 32 34 
              81 04 22 
              26 2A 2C 
              30 86 34 
              83 32 82 
              36 84 34 
              85 04 81 
              22 86 30 
              2E 30 81 
              04 22 26 
              2A 2C 2E 
              86 30 83 
              22 82 36 
              84 34 85 
              04 81 22 
              86 3A 3A 
              3A 82 3A 
              81 40 82 
              04 81 3A 
              86 36 36 
              36 82 36 
              81 3A 82 
              04 81 36 
              86 34 82 
              26 2A 36 



ARM Macro Assembler    Page 183 


              81 34 34 
              85 34 81 
              2A 86 2C 
              00 84 90 
              B0 84 50 
              50 B0 00 
              98 96 94 
              92 94 96 
              58 58 58 
              44 5C 44 
              9F A3 A1 
              A3 85 A3 
              E0 A6 23 
              C4 9F 9D 
              9F 85 9F 
              D2 A6 23 
              C4 B5 B1 
              AF 85 B1 
              AF AD 85 
              95 9E A2 
              AA 6A 6A 
              6B 5E 9D 
              84 04 04 
              82 22 86 
              22 82 14 
              22 2C 12 
              22 2A 14 
              22 2C 1C 
              22 2C 14 
              22 2C 12 
              22 2A 14 
              22 2C 1C 
              22 2C 18 
              22 2A 16 
              20 28 18 
              22 2A 12 
              22 2A 18 
              22 2A 12 
              22 2A 14 
              22 2C 0C 
              22 2C 14 
              22 34 12 
              22 30 10 
              22 2E 16 
              22 34 18 
              26 36 16 
              26 36 14 
              26 36 12 
              22 36 5C 
              22 34 0C 
              22 22 81 
              1E 1E 85 
              1E 81 12 
              86 14 81 
              2C 22 1C 
              2C 22 1C 
              85 2C 04 
              81 2E 24 
              1E 2E 24 



ARM Macro Assembler    Page 184 


              1E 85 2E 
              04 81 32 
              28 22 32 
              28 22 85 
              32 87 36 
              36 36 84 
              3A 00 5C 
              54 4C 5C 
              54 4C 5C 
              1C 1C 5C 
              5C 5C 5C 
              5E 56 4E 
              5E 56 4E 
              5E 1E 1E 
              5E 5E 5E 
              5E 62 5A 
              50 62 5A 
              50 62 22 
              22 62 E7 
              E7 E7 2B 
              86 14 81 
              14 80 14 
              14 81 14 
              14 14 14 
              86 16 81 
              16 80 16 
              16 81 16 
              16 16 16 
              81 28 22 
              1A 28 22 
              1A 28 80 
              28 28 81 
              28 87 2C 
              2C 2C 84 
              30 83 04 
              84 0C 83 
              62 10 84 
              12 83 1C 
              22 1E 22 
              26 18 1E 
              04 1C 00 
              E3 E1 E3 
              1D DE E0 
              23 EC 75 
              74 F0 F4 
              F6 EA 31 
              2D 83 12 
              14 04 18 
              1A 1C 14 
              26 22 1E 
              1C 18 1E 
              22 0C 14 
              FF FF 00 
              88 00 2B 
              00 00 02 
              72 02 4F 
              02 2E 02 
              0E 01 F1 
              01 BA 01 



ARM Macro Assembler    Page 185 


              A1 01 8A 
              01 74 01 
              5F 01 4B 
              01 39 01 
              27 01 17 
              01 07 00 
              F8 00 EA 
              00 DD 00 
              D1 00 C5 
              00 BA 00 
              AF 00 A5 
              00 9C 00 
              94 00 8B 
              00 83 00 
              7C 00 6E 
              00 74 00 
              68 00 4E 
              00 5C 00 
              58 00 52 
              00 4A 00 
              42 00 3E 
              00 36 00 
              31 00 27 
              00 20 04 
              1D 03 15 
              02 BE 02 
              98 01 D5 
              00 62 04 
              08 10 20 
              40 18 30 
              0C 03 06 
              0C 18 30 
              12 24 08 
              03 06 0C 
              18 30 12 
              24 08 24 
              02 06 04 
              0C 12 18 
              08 1B 01 
              05 03 09 
              0D 12 06 
              12 01 03 
              02 06 09 
              0C 04 98 
              99 9A 9B 
              90 94 94 
              95 95 96 
              97 98 90 
              91 92 92 
              93 93 93 
              94 94 94 
              94 94 94 
              95 95 95 
              95 95 95 
              96 96 96 
              96 96 96 
              96 96 96 
              96 96 96 
              96 96 96 



ARM Macro Assembler    Page 186 


              96 96 95 
              95 94 93 
              15 16 16 
              17 17 18 
              19 19 1A 
              1A 1C 1D 
              1D 1E 1E 
              1F 1F 1F 
              1F 1E 1D 
              1C 1E 1F 
              1F 1E 1D 
              1C 1A 18 
              16 14 15 
              16 16 17 
              17 18 19 
              19 1A 1A 
              1C 1D 1D 
              1E 1E 1F 
              82 80 00 
              80 F0 FF 
              03 0F 1F 
              1F 1C 24 
              26 66 00 
              00 00 00 
              1F 3F 3F 
              7F E0 C0 
              80 FC 80 
              C0 00 20 
              00 20 60 
              00 F0 FC 
              FE FE 60 
              70 18 07 
              0F 1F 3F 
              7F 7F 7F 
              1F 07 00 
              1E 3F 7F 
              FC 7C 00 
              00 E0 F0 
              F8 F8 FC 
              FC F8 C0 
              C2 67 2F 
              37 7F 7F 
              FF FF 07 
              07 0F 0F 
              7F 7E FC 
              F0 F8 F8 
              F0 70 FD 
              FE B4 F8 
              F8 F9 FB 
              FF 37 36 
              5C 00 00 
              01 03 1F 
              1F 3F FF 
              FF FC 70 
              70 38 08 
              24 E3 F0 
              F8 70 70 
              38 FF FF 
              FF 1F 00 



ARM Macro Assembler    Page 187 


              00 00 00 
              1F 1F 1F 
              1F 00 00 
              00 00 00 
              00 01 07 
              0F 0F 0E 
              12 00 00 
              00 00 00 
              00 0F 1F 
              00 00 F0 
              E0 C0 FE 
              40 60 00 
              00 00 10 
              30 00 F8 
              FE 13 33 
              30 18 04 
              0F 1F 1F 
              1F 3F 3F 
              1F 07 08 
              17 17 00 
              10 7E 3E 
              00 00 C0 
              E0 FF FF 
              FE FE FC 
              E0 40 A0 
              3F 3F 3F 
              1F 1F 1F 
              1F 1F 37 
              27 23 03 
              01 00 00 
              00 F0 F0 
              F0 F8 F8 
              F8 F8 F8 
              CC FF FF 
              FF FF 70 
              00 08 FF 
              FF FF FE 
              F0 C0 80 
              00 F0 F0 
              F0 F0 F0 
              C0 80 00 
              FC FC F8 
              78 78 78 
              7E 7E 10 
              60 80 00 
              78 78 7E 
              7E 00 03 
              0F 1F 1F 
              1C 24 26 
              00 00 00 
              00 00 1F 
              3F 3F 00 
              E0 C0 80 
              FC 80 C0 
              00 00 00 
              20 60 00 
              F0 FC FE 
              66 60 30 
              18 0F 1F 



ARM Macro Assembler    Page 188 


              3F 3F 7F 
              7F 3F 1F 
              00 16 2F 
              2F 20 FC 
              7C 00 00 
              E0 E0 F0 
              FE FC FC 
              F8 C0 60 
              20 30 3F 
              3F 3F 3F 
              3F 3F 3F 
              1F 2F 2F 
              2F 0F 07 
              03 00 00 
              F0 90 00 
              08 0C 1C 
              FC F8 10 
              F0 F0 F0 
              F0 E0 C0 
              E0 0F 0F 
              07 07 07 
              0F 0F 03 
              01 03 01 
              04 07 0F 
              0F 03 F8 
              F0 E0 F0 
              B0 80 E0 
              E0 F8 F0 
              E0 70 B0 
              80 E0 E0 
              03 3F 7F 
              19 09 09 
              28 5C 00 
              30 70 7F 
              FF FF F7 
              F3 F8 E0 
              E0 FC 26 
              30 80 10 
              00 18 10 
              00 F8 F8 
              FE FF 3E 
              1E 3F 38 
              30 30 00 
              3A E7 0F 
              0F 1F 1F 
              1F 0F 07 
              78 1E 80 
              FE 7E 7E 
              7F 7F FF 
              FE FC C6 
              8E EE FF 
              FF 3C 3F 
              1F 0F 07 
              3F 21 20 
              03 00 00 
              0E 07 3F 
              3F 3F FF 
              FF FF FE 
              FE FE FC 



ARM Macro Assembler    Page 189 


              70 FF 7F 
              3F 0E C0 
              C0 E0 E0 
              0F 9F CF 
              FF 7F 3F 
              1E 0E 00 
              80 C8 FE 
              7F 3F 1E 
              0E 20 C0 
              80 80 00 
              00 00 00 
              E0 00 00 
              00 00 00 
              00 00 00 
              00 03 0F 
              1F 1F 1C 
              24 00 00 
              00 00 00 
              00 1F 3F 
              00 04 E6 
              E0 FF FF 
              8F 83 0E 
              1F 1F 1F 
              1F 03 FF 
              FF 26 26 
              60 78 18 
              0F 7F FF 
              3F 3F 7F 
              7F 1F 00 
              7E FF 01 
              21 FE 7A 
              06 FE FC 
              FC FF FF 
              FE FE FE 
              DE 5C 6C 
              FF CF 87 
              07 07 0F 
              1F 1F FF 
              FF FE FC 
              F8 B0 60 
              00 F8 F8 
              F0 B8 F8 
              F9 FB FF 
              28 30 18 
              40 00 01 
              03 0F 1F 
              FF FF FF 
              FF FE C0 
              80 10 EC 
              E3 E0 E0 
              E0 C0 80 
              FF FF FF 
              3F 00 00 
              00 00 0F 
              0F 0F 0F 
              00 00 00 
              00 13 33 
              30 18 04 
              0F 1F 1F 



ARM Macro Assembler    Page 190 


              1F 3F 3F 
              1F 07 09 
              13 17 00 
              10 7E 30 
              E0 F0 F0 
              E0 FF FF 
              FE FF FE 
              FC F8 E0 
              1F 1F 0F 
              0F 0F 1F 
              1F 1F 17 
              17 03 00 
              00 00 00 
              00 F0 F0 
              F8 F8 B8 
              F8 F8 F8 
              D0 90 18 
              08 40 00 
              00 00 3F 
              FF FF FF 
              F6 C6 84 
              00 30 F0 
              F0 F1 F6 
              C6 84 00 
              F0 E0 80 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 1F 1F 
              3F 3F 1F 
              0F 0F 1F 
              1F 1F 3F 
              3E 7C 78 
              F0 E0 F0 
              F0 F8 F8 
              B8 F8 F8 
              F0 B0 90 
              18 08 40 
              00 00 00 
              E0 F0 F0 
              F0 F0 F0 
              F8 F0 C0 
              E0 FC FE 
              FF 7F 03 
              00 1F 1F 
              1F 3F 3E 
              3C 38 18 
              00 00 10 
              38 3E 3C 
              38 18 00 
              03 07 07 
              0A 0B 0C 
              00 00 00 
              00 07 0F 
              0F 0F 03 
              00 E0 FC 
              20 20 10 
              3C 00 00 



ARM Macro Assembler    Page 191 


              00 00 F0 
              FC FE FC 
              F8 07 07 
              07 1F 1F 
              3E 21 01 
              07 0F 1B 
              18 10 30 
              21 01 E0 
              E0 E0 F0 
              F0 E0 C0 
              E0 A8 FC 
              F8 00 00 
              00 C0 E0 
              07 0F 0E 
              14 16 18 
              00 3F 00 
              00 0F 1F 
              1F 1F 07 
              3C C0 F8 
              40 40 20 
              78 00 C0 
              00 00 E0 
              F8 FC F8 
              F0 C0 3F 
              0E 0F 1F 
              3F 7C 70 
              38 FC ED 
              C0 00 00 
              60 70 38 
              F0 F8 E4 
              FC FC 7C 
              00 00 7E 
              1E 04 0C 
              0C 0C 00 
              00 07 0F 
              0E 14 16 
              18 00 0F 
              00 00 0F 
              1F 1F 1F 
              07 0D 1F 
              1F 1F 1C 
              0C 07 07 
              07 1E 1C 
              1E 0F 07 
              00 07 07 
              E0 60 F0 
              70 E0 E0 
              F0 80 60 
              90 00 80 
              00 E0 F0 
              80 07 1F 
              3F 12 13 
              08 1F 31 
              00 10 3F 
              7F 7F 3F 
              03 0F C0 
              F0 40 00 
              30 18 C0 
              F8 00 00 



ARM Macro Assembler    Page 192 


              E0 F8 FC 
              F8 B0 38 
              31 39 1F 
              1F 0F 5F 
              7E 3C 1F 
              07 00 0E 
              0F 53 7C 
              3C F8 F8 
              F0 E0 E0 
              C0 00 00 
              F8 F8 F0 
              00 00 80 
              00 00 00 
              E0 FC 27 
              27 11 3E 
              04 07 07 
              03 F7 FF 
              FF FE FC 
              3F 7F 3F 
              0F 1F 3F 
              7F 4F 3E 
              7F FF E2 
              50 38 70 
              40 F8 F9 
              F9 B7 FF 
              FF E0 00 
              E8 71 01 
              4B 03 03 
              00 00 07 
              07 0F 3F 
              3F 3F 26 
              04 05 03 
              01 30 30 
              30 26 04 
              F0 F0 F0 
              E0 C0 00 
              00 00 FE 
              FC E0 00 
              00 00 00 
              00 07 07 
              0F 1F 3F 
              0F 1C 18 
              05 03 01 
              10 30 0C 
              1C 18 E0 
              E0 E0 E0 
              C0 80 00 
              00 C0 E0 
              F0 78 18 
              08 00 00 
              07 0F 1F 
              0F 3F 0F 
              1C 18 07 
              0F 3E 7C 
              30 0C 1C 
              18 E0 E0 
              E0 40 C0 
              80 00 00 
              60 60 60 



ARM Macro Assembler    Page 193 


              80 00 00 
              00 00 7F 
              FF FF FB 
              0F 0F 0F 
              1F 73 F3 
              F0 F4 F0 
              F0 70 60 
              3F 7E 7C 
              7C 3C 3C 
              FC FC 00 
              00 00 00 
              3C 3C FC 
              FC 60 70 
              18 08 0F 
              1F 3F 7F 
              7F 7F 1F 
              07 0B 1B 
              3B 7B FC 
              7C 00 20 
              F0 F8 FC 
              FE FC FC 
              F8 E0 D0 
              D8 DC DE 
              0B 0F 1F 
              1E 3C 3C 
              3C 7C C4 
              E0 E0 40 
              00 3C 3C 
              7C 1F 3F 
              0D 07 0F 
              0E 1C 3C 
              1D 3C 3A 
              38 30 00 
              1C 3C 00 
              00 00 00 
              00 00 00 
              00 22 55 
              55 55 55 
              55 77 22 
              00 07 1F 
              FF 07 1F 
              0F 06 00 
              00 00 00 
              00 00 00 
              00 3F FF 
              FF FF FF 
              FF FB 76 
              00 00 CF 
              07 7F 00 
              00 00 20 
              F8 FF C3 
              FD FE F0 
              40 00 00 
              3C FC FE 
              E0 00 00 
              40 E0 40 
              40 41 41 
              4F 47 40 
              E0 40 3F 



ARM Macro Assembler    Page 194 


              3E 3E 30 
